run_name,profile,controller_mode,green_phase_name,green_phase_id,phase_flag_model,green_start_time,green_end_time,congested,obs_cars_N,obs_cars_S,obs_cars_E,obs_cars_W,obs_wait_N,obs_wait_S,obs_wait_E,obs_wait_W,pending_N,pending_S,pending_E,pending_W,pending_wait_avg_N,pending_wait_avg_S,pending_wait_avg_E,pending_wait_avg_W,ctrl_cars_N,ctrl_cars_S,ctrl_cars_E,ctrl_cars_W,ctrl_wait_N,ctrl_wait_S,ctrl_wait_E,ctrl_wait_W,ped_flag,base_green,final_green,total_inc,total_dec
pm_peak_fixed,pm_peak,fixed,NS_GREEN,3,0,3532.0,3590.0,1,19,21,20,6,1949.00,3637.00,2137.00,1127.00,85,166,80,129,461.25,887.64,445.32,489.98,48.75,79.10,48.00,51.15,1964.00,3652.00,2152.00,1142.00,1,57,57,0,0
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1.0,22.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,20,20,0,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,33.0,54.0,0,0,0,1,0,0.00,0.00,3.00,0.00,0,0,0,3,0.00,0.00,0.00,0.67,0.00,0.00,1.00,0.00,0.00,0.00,3.00,0.00,1,20,20,0,0
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,65.0,91.0,0,0,0,1,1,0.00,0.00,4.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,4.00,0.00,1,20,25,5,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,102.0,124.0,0,0,0,1,1,0.00,0.00,2.00,23.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,23.00,1,20,21,1,0
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,135.0,170.0,0,0,2,1,1,0.00,40.00,4.00,5.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,40.00,4.00,5.00,1,21,34,13,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,181.0,218.0,1,2,1,2,2,7.00,4.00,44.00,61.00,0,0,0,7,0.00,0.00,0.00,25.29,2.00,1.00,2.00,4.45,7.00,4.00,44.00,67.32,1,24,36,12,0
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,229.0,265.0,1,7,3,1,0,143.00,36.00,4.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,7.00,3.00,1.00,0.00,143.00,36.00,4.00,0.00,1,24,35,12,1
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,276.0,313.0,1,1,1,5,2,2.00,4.00,92.00,71.00,0,0,0,8,0.00,0.00,0.00,21.50,1.00,1.00,5.00,4.80,2.00,4.00,92.00,76.38,1,26,36,12,2
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,324.0,345.0,1,7,8,1,1,238.00,163.00,4.00,2.00,0,0,0,0,0.00,0.00,0.00,0.00,7.00,8.00,1.00,1.00,238.00,163.00,4.00,2.00,1,24,20,0,4
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,356.0,393.0,0,0,0,2,0,0.00,0.00,50.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,50.00,0.00,1,24,36,12,0
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,404.0,442.0,1,7,0,1,1,177.00,0.00,4.00,4.00,0,0,0,2,0.00,0.00,0.00,7.50,7.00,0.00,1.00,1.70,177.00,0.00,4.00,5.88,1,24,37,13,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,453.0,490.0,1,1,1,4,2,3.00,2.00,95.00,77.00,0,0,0,9,0.00,0.00,0.00,25.44,1.00,1.00,4.00,5.15,3.00,2.00,95.00,83.36,1,26,36,12,2
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,501.0,527.0,1,4,5,1,0,97.00,128.00,4.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,4.00,5.00,1.00,0.00,97.00,128.00,4.00,0.00,1,23,25,6,4
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,538.0,573.0,0,1,1,2,2,3.00,3.00,41.00,26.00,0,0,0,4,0.00,0.00,0.00,15.25,1.00,1.00,2.00,2.00,3.00,3.00,41.00,26.00,1,22,34,12,0
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,584.0,621.0,1,6,1,1,1,117.00,19.00,4.00,4.00,0,0,0,0,0.00,0.00,0.00,0.00,6.00,1.00,1.00,1.00,117.00,19.00,4.00,4.00,1,24,36,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,632.0,668.0,1,1,1,4,3,2.00,4.00,93.00,119.00,0,0,0,7,0.00,0.00,0.00,16.14,1.00,1.00,4.00,5.45,2.00,4.00,93.00,123.04,1,26,35,13,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,679.0,714.0,1,6,6,2,2,181.00,179.00,5.00,5.00,0,0,0,3,0.00,0.00,0.00,15.00,6.00,6.00,2.00,3.05,181.00,179.00,5.00,8.75,1,24,34,12,2
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,725.0,761.0,1,0,1,2,2,0.00,4.00,60.00,84.00,0,0,0,14,0.00,0.00,0.00,35.21,0.00,1.00,2.00,6.90,0.00,4.00,60.00,92.80,1,27,35,12,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,772.0,808.0,1,5,4,1,1,113.00,122.00,4.00,1.00,0,0,0,0,0.00,0.00,0.00,0.00,5.00,4.00,1.00,1.00,113.00,122.00,4.00,1.00,1,24,35,13,2
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,819.0,855.0,1,1,0,7,3,4.00,0.00,144.00,112.00,0,0,0,10,0.00,0.00,0.00,29.30,1.00,0.00,7.00,6.50,4.00,0.00,144.00,119.33,1,27,35,12,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,866.0,900.0,1,9,5,1,1,239.00,86.00,4.00,1.00,5,0,0,0,9.20,0.00,0.00,0.00,10.75,5.00,1.00,1.00,241.30,86.00,4.00,1.00,1,25,33,12,4
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,911.0,948.0,1,0,1,1,5,0.00,2.00,7.00,188.00,0,0,0,6,0.00,0.00,0.00,33.67,0.00,1.00,1.00,7.10,0.00,2.00,7.00,196.42,1,26,36,12,2
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,959.0,994.0,1,4,8,1,0,80.00,174.00,4.00,0.00,0,0,0,1,0.00,0.00,0.00,1.00,4.00,8.00,1.00,0.35,80.00,174.00,4.00,0.25,1,24,34,12,2
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1005.0,1029.0,1,0,0,4,6,0.00,0.00,63.00,232.00,0,0,0,16,0.00,0.00,0.00,20.94,0.00,0.00,4.00,11.60,0.00,0.00,63.00,237.23,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1040.0,1079.0,1,2,3,1,1,21.00,52.00,4.00,4.00,0,0,0,15,0.00,0.00,0.00,51.13,2.00,3.00,1.00,6.25,21.00,52.00,4.00,16.78,1,26,38,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1090.0,1126.0,1,2,0,5,2,7.00,0.00,126.00,86.00,0,0,0,23,0.00,0.00,0.00,76.13,2.00,0.00,5.00,10.05,7.00,0.00,126.00,101.00,1,27,35,12,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1137.0,1176.0,1,5,9,2,1,141.00,220.00,6.00,2.00,0,2,0,17,0.00,4.00,0.00,53.76,5.00,9.70,2.00,6.95,141.00,221.00,6.00,15.44,1,28,38,12,2
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1187.0,1223.0,1,1,1,4,8,4.00,2.00,124.00,298.00,0,0,0,22,0.00,0.00,0.00,74.59,1.00,1.00,4.00,15.70,4.00,2.00,124.00,313.00,1,27,35,12,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1234.0,1270.0,1,5,7,0,0,127.00,191.00,0.00,0.00,0,0,0,13,0.00,0.00,0.00,45.08,5.00,7.00,0.00,4.55,127.00,191.00,0.00,11.27,1,25,35,12,2
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1281.0,1305.0,1,0,1,3,6,0.00,2.00,62.00,238.00,0,0,0,21,0.00,0.00,0.00,58.05,0.00,1.00,3.00,13.35,0.00,2.00,62.00,252.51,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1316.0,1355.0,1,3,4,1,1,43.00,100.00,4.00,1.00,0,0,0,14,0.00,0.00,0.00,55.86,3.00,4.00,1.00,5.90,43.00,100.00,4.00,14.96,1,26,38,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1366.0,1390.0,1,1,1,7,4,4.00,4.00,172.00,177.00,0,0,0,20,0.00,0.00,0.00,82.65,1.00,1.00,7.00,11.00,4.00,4.00,172.00,192.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1401.0,1440.0,1,3,7,2,0,38.00,115.00,6.00,0.00,0,0,0,14,0.00,0.00,0.00,45.79,3.00,7.00,2.00,4.90,38.00,115.00,6.00,11.45,1,26,38,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1451.0,1475.0,1,0,1,6,7,0.00,4.00,225.00,288.00,0,0,0,19,0.00,0.00,0.00,61.89,0.00,1.00,6.00,13.65,0.00,4.00,225.00,303.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1486.0,1523.0,1,0,2,0,2,0.00,17.00,0.00,4.00,0,0,0,24,0.00,0.00,0.00,68.17,0.00,2.00,0.00,10.40,0.00,17.00,0.00,19.00,1,24,36,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1534.0,1558.0,1,1,1,3,2,3.00,4.00,83.00,87.00,0,0,0,33,0.00,0.00,0.00,93.67,1.00,1.00,3.00,13.55,3.00,4.00,83.00,102.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1569.0,1610.0,1,7,7,1,1,76.00,121.00,4.00,1.00,0,0,0,33,0.00,0.00,0.00,84.52,7.00,7.00,1.00,12.55,76.00,121.00,4.00,16.00,1,28,40,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1621.0,1645.0,1,0,1,2,3,0.00,0.00,53.00,126.00,0,0,0,40,0.00,0.00,0.00,115.17,0.00,1.00,2.00,17.00,0.00,0.00,53.00,141.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1656.0,1693.0,1,2,1,1,1,31.00,5.00,4.00,1.00,0,0,0,31,0.00,0.00,0.00,114.19,2.00,1.00,1.00,11.85,31.00,5.00,4.00,16.00,1,24,36,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1704.0,1728.0,1,0,1,7,4,0.00,3.00,177.00,166.00,0,0,0,40,0.00,0.00,0.00,130.43,0.00,1.00,7.00,18.00,0.00,3.00,177.00,181.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1739.0,1779.0,1,4,9,1,1,98.00,200.00,2.00,1.00,0,2,0,31,0.00,6.50,0.00,104.58,4.00,9.70,1.00,11.85,98.00,201.62,2.00,16.00,1,27,39,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1790.0,1814.0,1,1,1,7,6,4.00,2.00,229.00,266.00,0,0,0,42,0.00,0.00,0.00,120.12,1.00,1.00,7.00,20.70,4.00,2.00,229.00,281.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1825.0,1865.0,1,4,3,2,0,93.00,38.00,9.00,0.00,0,0,0,40,0.00,0.00,0.00,94.08,4.00,3.00,2.00,14.00,93.00,38.00,9.00,15.00,1,27,39,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1876.0,1900.0,1,2,0,4,5,5.00,0.00,101.00,219.00,0,0,0,49,0.00,0.00,0.00,117.12,2.00,0.00,4.00,22.15,5.00,0.00,101.00,234.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1911.0,1951.0,1,7,2,1,1,128.00,53.00,4.00,2.00,0,0,0,49,0.00,0.00,0.00,116.00,7.00,2.00,1.00,18.15,128.00,53.00,4.00,17.00,1,27,39,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,1962.0,1986.0,1,1,1,3,3,5.00,4.00,58.00,128.00,0,0,0,57,0.00,0.00,0.00,145.82,1.00,1.00,3.00,22.95,5.00,4.00,58.00,143.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,1997.0,2037.0,1,4,4,0,1,59.00,87.00,0.00,2.00,0,0,0,51,0.00,0.00,0.00,145.39,4.00,4.00,0.00,18.85,59.00,87.00,0.00,17.00,1,27,39,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2048.0,2071.0,1,1,0,1,4,4.00,0.00,2.00,170.00,1,0,0,61,8.00,0.00,0.00,168.64,1.35,0.00,1.00,25.35,6.00,0.00,2.00,185.00,1,26,22,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,2082.0,2128.0,1,9,2,1,0,154.00,29.00,4.00,0.00,0,0,0,56,0.00,0.00,0.00,163.80,9.00,2.00,1.00,19.60,154.00,29.00,4.00,15.00,1,33,45,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2139.0,2163.0,1,1,1,4,5,2.00,4.00,112.00,253.00,0,0,0,65,0.00,0.00,0.00,190.18,1.00,1.00,4.00,27.75,2.00,4.00,112.00,268.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,2174.0,2219.0,1,3,10,1,1,39.00,144.00,4.00,1.00,0,0,0,60,0.00,0.00,0.00,189.05,3.00,10.00,1.00,22.00,39.00,144.00,4.00,16.00,1,32,44,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2230.0,2254.0,1,1,1,5,6,4.00,4.00,139.00,276.00,0,0,0,68,0.00,0.00,0.00,220.31,1.00,1.00,5.00,29.80,4.00,4.00,139.00,291.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,2265.0,2312.0,1,4,9,1,2,90.00,174.00,3.00,4.00,0,0,0,69,0.00,0.00,0.00,210.80,4.00,9.00,1.00,26.15,90.00,174.00,3.00,19.00,1,34,46,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2323.0,2347.0,1,1,1,7,5,2.00,2.00,240.00,206.00,0,2,0,81,0.00,4.00,0.00,232.56,1.00,1.70,7.00,33.35,2.00,3.00,240.00,221.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,2358.0,2403.0,1,3,11,0,2,57.00,247.00,0.00,40.00,0,4,0,67,0.00,24.00,0.00,224.78,3.00,12.40,0.00,25.45,57.00,253.00,0.00,55.00,1,32,44,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2414.0,2438.0,1,0,1,3,5,0.00,1.00,54.00,243.00,0,0,0,75,0.00,0.00,0.00,253.31,0.00,1.00,3.00,31.25,0.00,1.00,54.00,258.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,2449.0,2496.0,1,5,8,0,1,96.00,204.00,0.00,1.00,0,0,0,75,0.00,0.00,0.00,250.01,5.00,8.00,0.00,27.25,96.00,204.00,0.00,16.00,1,34,46,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2507.0,2531.0,1,1,1,2,2,4.00,4.00,62.00,96.00,0,0,0,83,0.00,0.00,0.00,281.54,1.00,1.00,2.00,31.05,4.00,4.00,62.00,111.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,2542.0,2588.0,1,1,3,1,0,20.00,87.00,4.00,0.00,0,0,0,78,0.00,0.00,0.00,261.68,1.00,3.00,1.00,27.30,20.00,87.00,4.00,15.00,1,33,45,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2599.0,2623.0,1,0,0,5,6,0.00,0.00,135.00,297.00,2,0,0,88,10.50,0.00,0.00,285.30,0.70,0.00,5.00,36.80,2.62,0.00,135.00,312.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,2634.0,2682.0,1,10,3,3,2,194.00,44.00,7.00,6.00,0,0,0,87,0.00,0.00,0.00,290.91,10.00,3.00,3.00,32.45,194.00,44.00,7.00,21.00,1,35,47,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2693.0,2717.0,1,0,1,4,3,0.00,4.00,197.00,163.00,0,0,0,98,0.00,0.00,0.00,314.60,0.00,1.00,4.00,37.30,0.00,4.00,197.00,178.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,2728.0,2773.0,1,1,1,1,0,4.00,17.00,4.00,0.00,0,0,0,94,0.00,0.00,0.00,310.40,1.00,1.00,1.00,32.90,4.00,17.00,4.00,15.00,1,32,44,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2784.0,2808.0,1,1,1,3,5,4.00,4.00,87.00,237.00,0,0,0,104,0.00,0.00,0.00,327.93,1.00,1.00,3.00,41.40,4.00,4.00,87.00,252.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,2819.0,2866.0,1,6,5,2,0,106.00,110.00,29.00,0.00,0,0,0,98,0.00,0.00,0.00,304.89,6.00,5.00,2.00,34.30,106.00,110.00,29.00,15.00,1,34,46,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2877.0,2901.0,1,0,1,4,5,0.00,4.00,69.00,241.00,0,0,0,107,0.00,0.00,0.00,329.10,0.00,1.00,4.00,42.45,0.00,4.00,69.00,256.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,2912.0,2958.0,1,1,9,1,1,13.00,140.00,2.00,2.00,0,0,0,107,0.00,0.00,0.00,338.58,1.00,9.00,1.00,38.45,13.00,140.00,2.00,17.00,1,33,45,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,2969.0,2993.0,1,1,1,5,2,4.00,4.00,116.00,105.00,0,0,0,112,0.00,0.00,0.00,379.14,1.00,1.00,5.00,41.20,4.00,4.00,116.00,120.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,3004.0,3051.0,1,5,2,1,1,97.00,43.00,4.00,1.00,0,0,0,103,0.00,0.00,0.00,351.42,5.00,2.00,1.00,37.05,97.00,43.00,4.00,16.00,1,34,46,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,3062.0,3086.0,1,1,1,4,7,4.00,2.00,66.00,295.00,0,0,0,114,0.00,0.00,0.00,365.01,1.00,1.00,4.00,46.90,4.00,2.00,66.00,310.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,3097.0,3143.0,1,1,4,1,1,26.00,54.00,4.00,1.00,0,0,0,107,0.00,0.00,0.00,345.09,1.00,4.00,1.00,38.45,26.00,54.00,4.00,16.00,1,33,45,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,3154.0,3178.0,1,1,1,7,4,4.00,4.00,114.00,201.00,0,0,0,118,0.00,0.00,0.00,367.83,1.00,1.00,7.00,45.30,4.00,4.00,114.00,216.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,3189.0,3236.0,1,6,8,1,2,110.00,114.00,2.00,3.00,0,0,0,117,0.00,0.00,0.00,361.96,6.00,8.00,1.00,42.95,110.00,114.00,2.00,18.00,1,34,46,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,3247.0,3271.0,1,1,1,1,2,1.00,4.00,44.00,106.00,0,0,0,128,0.00,0.00,0.00,386.81,1.00,1.00,1.00,46.80,1.00,4.00,44.00,121.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,3282.0,3329.0,1,3,8,1,1,20.00,138.00,4.00,1.00,0,0,0,114,0.00,0.00,0.00,365.33,3.00,8.00,1.00,40.90,20.00,138.00,4.00,16.00,1,34,46,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,3340.0,3364.0,1,0,0,6,5,0.00,0.00,132.00,258.00,0,0,0,122,0.00,0.00,0.00,397.80,0.00,0.00,6.00,47.70,0.00,0.00,132.00,273.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,3375.0,3421.0,1,1,0,0,2,7.00,0.00,0.00,5.00,0,0,0,122,0.00,0.00,0.00,394.61,1.00,0.00,0.00,44.70,7.00,0.00,0.00,20.00,1,33,45,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,3432.0,3456.0,1,1,0,8,3,4.00,0.00,271.00,157.00,0,0,0,131,0.00,0.00,0.00,422.16,1.00,0.00,8.00,48.85,4.00,0.00,271.00,172.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,3467.0,3513.0,1,4,0,1,1,103.00,0.00,3.00,3.00,0,0,0,123,0.00,0.00,0.00,412.50,4.00,0.00,1.00,44.05,103.00,0.00,3.00,18.00,1,33,45,12,0
pm_peak_ai,pm_peak,ai,NS_GREEN,3,0,3524.0,3548.0,1,1,1,3,3,4.00,1.00,58.00,143.00,0,0,0,124,0.00,0.00,0.00,465.93,1.00,1.00,3.00,46.40,4.00,1.00,58.00,158.00,1,27,23,0,4
pm_peak_ai,pm_peak,ai,EW_GREEN,0,1,3559.0,3601.0,1,3,0,1,0,60.00,0.00,2.00,0.00,0,0,0,114,0.00,0.00,0.00,461.99,3.00,0.00,1.00,39.90,60.00,0.00,2.00,15.00,1,33,45,12,0
