scenario_type,cars_N,cars_S,cars_E,cars_W,wait_N,wait_S,wait_E,wait_W,phase_flag,rush_flag,ped_flag,best_green_time
medium,1,0,1,0,0.0,0.0,6.0,0.0,0,0,0,10
medium,0,1,0,0,0.0,31.0,0.0,0.0,0,0,1,20
medium,2,0,0,0,3.0,0.0,0.0,0.0,0,0,0,10
medium,3,3,0,0,70.0,62.0,0.0,0.0,0,0,0,10
medium,1,2,0,0,32.0,87.0,0.0,0.0,0,0,0,10
medium,1,0,0,0,0.0,0.0,0.0,0.0,1,0,0,10
medium,1,0,0,1,1.0,0.0,0.0,1.0,0,0,0,10
medium,0,1,1,2,0.0,3.0,13.0,19.0,1,0,0,10
medium,2,2,1,0,8.0,12.0,2.0,0.0,0,0,0,10
medium,0,0,3,1,0.0,0.0,14.0,6.0,1,0,1,20
medium,2,2,1,0,13.0,15.0,1.0,0.0,0,0,0,10
medium,0,0,1,2,0.0,0.0,0.0,11.0,1,0,0,10
medium,1,2,2,1,5.0,19.0,3.0,1.0,0,0,0,10
medium,0,0,4,0,0.0,0.0,30.0,0.0,1,0,0,10
medium,1,2,0,0,1.0,8.0,0.0,0.0,0,0,0,10
medium,0,0,0,2,0.0,0.0,0.0,6.0,1,0,0,10
medium,3,2,1,0,17.0,9.0,3.0,0.0,0,0,1,20
medium,2,1,4,0,1.0,1.0,45.0,0.0,1,0,0,10
medium,2,2,1,1,14.0,24.0,1.0,0.0,0,0,1,20
medium,1,0,2,3,1.0,0.0,48.0,32.0,1,0,0,10
medium,2,2,1,0,24.0,24.0,0.0,0.0,0,0,0,10
medium,1,1,1,1,1.0,2.0,6.0,1.0,1,0,0,10
medium,2,2,0,0,10.0,11.0,0.0,0.0,0,0,0,10
medium,0,0,0,2,0.0,0.0,0.0,5.0,1,0,0,10
medium,0,2,0,0,0.0,20.0,0.0,0.0,0,0,0,10
medium,0,1,0,1,0.0,2.0,0.0,2.0,1,0,0,10
medium,1,1,1,0,1.0,4.0,3.0,0.0,0,0,0,10
medium,1,0,2,1,3.0,0.0,7.0,5.0,1,0,0,10
medium,2,2,1,0,11.0,12.0,2.0,0.0,0,0,0,10
medium,1,1,2,0,2.0,1.0,10.0,0.0,1,0,0,10
medium,2,1,1,0,8.0,4.0,2.0,0.0,0,0,0,10
medium,1,1,1,2,1.0,4.0,7.0,9.0,1,0,1,20
medium,5,3,1,1,48.0,35.0,2.0,2.0,0,0,0,10
medium,1,1,2,1,3.0,2.0,14.0,11.0,1,0,0,10
medium,1,3,1,0,6.0,30.0,1.0,0.0,0,0,0,10
medium,1,2,3,1,1.0,25.0,29.0,6.0,1,0,0,10
medium,1,2,0,1,8.0,20.0,0.0,0.0,0,0,0,10
medium,1,1,0,1,0.0,2.0,0.0,7.0,1,0,0,10
medium,1,4,1,0,1.0,44.0,0.0,0.0,0,0,0,10
medium,0,2,2,1,0.0,4.0,8.0,5.0,1,0,0,10
medium,1,3,0,0,1.0,48.0,0.0,0.0,0,0,0,10
medium,0,1,1,1,0.0,1.0,1.0,5.0,1,0,0,10
medium,1,4,1,0,2.0,46.0,3.0,0.0,0,0,0,15
medium,0,1,2,1,0.0,1.0,14.0,10.0,1,0,0,10
medium,1,1,0,1,5.0,9.0,0.0,0.0,0,0,0,10
medium,1,0,1,1,3.0,0.0,2.0,5.0,1,0,0,10
medium,2,2,1,0,11.0,12.0,0.0,0.0,0,0,0,10
medium,0,0,1,1,0.0,0.0,6.0,5.0,1,0,0,10
medium,0,2,0,0,0.0,22.0,0.0,0.0,0,0,0,10
medium,0,0,1,1,0.0,0.0,3.0,6.0,1,0,0,10
medium,1,1,0,1,6.0,8.0,0.0,3.0,0,0,0,10
medium,1,0,1,1,0.0,0.0,2.0,3.0,1,0,0,10
medium,0,2,2,0,0.0,22.0,4.0,0.0,0,0,0,10
medium,0,1,2,1,0.0,2.0,26.0,7.0,1,0,0,10
medium,0,2,1,0,0.0,37.0,1.0,0.0,0,0,0,10
medium,0,0,2,1,0.0,0.0,11.0,5.0,1,0,0,10
medium,1,3,0,1,1.0,42.0,0.0,0.0,0,0,0,10
medium,0,1,1,1,0.0,2.0,2.0,7.0,1,0,0,10
medium,1,2,0,0,4.0,37.0,0.0,0.0,0,0,0,10
medium,1,2,2,1,1.0,18.0,13.0,5.0,1,0,0,10
medium,2,4,1,1,10.0,33.0,1.0,0.0,0,0,0,10
medium,0,2,3,1,0.0,4.0,24.0,4.0,1,0,0,10
medium,0,2,1,0,0.0,39.0,1.0,0.0,0,0,0,10
medium,1,0,1,1,0.0,0.0,6.0,6.0,1,0,0,10
medium,1,3,0,0,1.0,37.0,0.0,0.0,0,0,0,10
medium,1,1,1,1,0.0,1.0,1.0,5.0,1,0,0,10
medium,1,2,0,0,5.0,37.0,0.0,0.0,0,0,0,10
medium,0,3,2,1,0.0,21.0,13.0,4.0,1,0,0,10
medium,1,4,0,1,3.0,39.0,0.0,0.0,0,0,0,15
medium,1,0,3,2,0.0,0.0,41.0,11.0,1,0,0,10
medium,3,0,1,0,7.0,0.0,2.0,0.0,0,0,0,10
medium,1,1,2,1,2.0,4.0,13.0,6.0,1,0,0,10
medium,3,1,2,1,24.0,8.0,2.0,0.0,0,0,0,10
medium,0,2,3,1,0.0,3.0,29.0,6.0,1,0,0,10
medium,1,3,1,0,4.0,43.0,1.0,0.0,0,0,0,10
medium,0,3,2,1,0.0,30.0,24.0,4.0,1,0,0,10
medium,0,3,2,0,0.0,33.0,1.0,0.0,0,0,0,10
medium,1,0,3,1,3.0,0.0,31.0,4.0,1,0,0,10
medium,2,2,1,0,9.0,22.0,1.0,0.0,0,0,0,10
medium,1,0,3,1,3.0,0.0,30.0,4.0,1,0,0,10
medium,2,2,0,1,13.0,23.0,0.0,0.0,0,0,0,10
medium,1,1,1,1,2.0,1.0,1.0,5.0,1,0,0,10
medium,1,3,0,0,6.0,37.0,0.0,0.0,0,0,0,10
medium,1,0,1,1,0.0,0.0,4.0,6.0,1,0,0,10
medium,1,3,1,1,7.0,26.0,1.0,0.0,0,0,0,10
medium,1,1,1,1,2.0,1.0,6.0,5.0,1,0,0,10
medium,2,2,1,0,7.0,24.0,1.0,0.0,0,0,0,10
medium,1,1,2,1,1.0,1.0,12.0,4.0,1,0,0,10
medium,1,3,0,1,8.0,41.0,0.0,0.0,0,0,0,10
medium,2,0,1,1,2.0,0.0,2.0,4.0,1,0,0,10
medium,1,3,0,0,5.0,42.0,0.0,0.0,0,0,0,10
medium,1,3,1,1,1.0,34.0,5.0,6.0,1,0,0,10
medium,2,3,0,0,11.0,31.0,0.0,0.0,0,0,0,10
medium,1,1,0,1,2.0,2.0,0.0,7.0,1,0,0,10
medium,1,3,1,0,6.0,41.0,2.0,0.0,0,0,0,10
medium,2,3,2,1,1.0,31.0,15.0,7.0,1,0,0,10
medium,1,3,1,0,9.0,31.0,2.0,0.0,0,0,0,10
medium,1,1,3,1,3.0,1.0,46.0,5.0,1,0,0,10
medium,1,3,1,0,4.0,41.0,2.0,0.0,0,0,0,10
medium,1,2,1,1,2.0,5.0,19.0,4.0,1,0,0,10
medium,2,4,0,0,11.0,45.0,0.0,0.0,0,0,0,10
medium,1,1,0,1,3.0,8.0,0.0,6.0,1,0,0,10
medium,3,3,0,0,12.0,35.0,0.0,0.0,0,0,0,15
medium,0,2,2,1,0.0,4.0,23.0,10.0,1,0,0,10
medium,1,4,0,1,6.0,51.0,0.0,0.0,0,0,0,10
medium,1,0,2,1,2.0,0.0,11.0,6.0,1,0,0,10
medium,1,3,0,0,3.0,43.0,0.0,0.0,0,0,0,10
medium,0,3,1,1,0.0,6.0,5.0,5.0,1,0,0,10
medium,0,4,1,1,0.0,50.0,4.0,0.0,0,0,0,10
medium,0,1,2,1,0.0,1.0,12.0,4.0,1,0,0,10
medium,2,3,1,0,8.0,46.0,1.0,0.0,0,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,0.0,1,0,1,20
medium,0,0,1,1,0.0,0.0,1.0,3.0,0,0,0,10
medium,0,0,3,1,0.0,0.0,15.0,5.0,1,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,2.0,0,0,0,10
medium,1,0,0,0,28.0,0.0,0.0,0.0,0,0,0,10
medium,0,0,1,0,0.0,0.0,0.0,0.0,1,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,3.0,0,0,1,20
medium,1,0,5,2,1.0,0.0,58.0,32.0,1,0,1,20
medium,1,0,2,1,25.0,0.0,1.0,2.0,0,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,9.0,1,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,3.0,0,0,0,10
medium,2,0,2,1,2.0,0.0,9.0,17.0,1,0,0,10
medium,3,1,1,0,16.0,2.0,0.0,0.0,0,0,1,20
medium,0,0,3,2,0.0,0.0,18.0,16.0,1,0,1,20
medium,0,0,0,1,0.0,0.0,0.0,3.0,0,0,0,10
medium,0,0,1,2,0.0,0.0,9.0,26.0,1,0,0,10
medium,1,0,2,0,6.0,0.0,4.0,0.0,0,0,0,10
medium,0,0,5,1,0.0,0.0,66.0,10.0,1,0,0,15
medium,1,1,0,0,10.0,4.0,0.0,0.0,0,0,0,10
medium,0,0,3,2,0.0,0.0,33.0,6.0,1,0,0,10
medium,1,0,0,1,4.0,0.0,0.0,1.0,0,0,1,20
medium,1,0,2,2,1.0,0.0,14.0,25.0,1,0,1,20
medium,3,3,2,1,36.0,34.0,2.0,2.0,0,0,0,10
medium,1,0,2,2,4.0,0.0,14.0,14.0,1,0,0,10
medium,1,1,1,1,3.0,1.0,1.0,1.0,0,0,0,10
medium,0,0,3,3,0.0,0.0,22.0,42.0,1,0,0,10
medium,2,0,1,0,5.0,0.0,1.0,0.0,0,0,0,10
medium,0,1,2,2,0.0,3.0,12.0,6.0,1,0,1,20
medium,1,2,0,0,12.0,16.0,0.0,0.0,0,0,0,10
medium,0,0,2,1,0.0,0.0,13.0,3.0,1,0,0,10
medium,1,0,0,1,4.0,0.0,0.0,1.0,0,0,0,10
medium,0,0,2,1,0.0,0.0,14.0,4.0,1,0,1,20
medium,1,2,1,1,12.0,9.0,1.0,2.0,0,0,0,10
medium,0,0,2,3,0.0,0.0,12.0,37.0,1,0,1,20
medium,3,2,1,1,30.0,12.0,1.0,1.0,0,0,1,20
medium,1,0,2,2,1.0,0.0,38.0,39.0,1,0,0,10
medium,1,1,4,1,14.0,5.0,5.0,1.0,0,0,0,10
medium,0,1,3,1,0.0,1.0,34.0,3.0,1,0,0,10
medium,1,3,1,0,9.0,25.0,3.0,0.0,0,0,0,10
medium,0,0,1,1,0.0,0.0,8.0,2.0,1,0,0,10
medium,1,0,0,0,5.0,0.0,0.0,0.0,0,0,0,10
medium,0,1,1,1,0.0,0.0,2.0,4.0,1,0,0,10
medium,0,0,5,3,0.0,0.0,82.0,64.0,1,0,0,10
medium,0,1,1,0,0.0,0.0,0.0,0.0,0,0,0,10
medium,1,0,1,0,1.0,0.0,1.0,0.0,1,0,0,10
medium,3,2,0,0,20.0,9.0,0.0,0.0,0,0,0,10
medium,1,0,1,0,2.0,0.0,1.0,0.0,1,0,0,10
medium,1,1,1,0,5.0,6.0,2.0,0.0,0,0,0,10
medium,0,0,1,1,0.0,0.0,3.0,4.0,1,0,0,10
medium,1,1,0,0,1.0,1.0,0.0,0.0,0,0,0,10
medium,1,0,0,1,3.0,0.0,0.0,2.0,1,0,0,10
medium,1,0,0,1,6.0,0.0,0.0,1.0,0,0,0,10
medium,0,0,1,4,0.0,0.0,9.0,33.0,1,0,0,10
medium,0,0,0,2,0.0,0.0,0.0,3.0,0,0,0,10
medium,0,0,2,2,0.0,0.0,11.0,24.0,1,0,0,10
medium,1,0,0,1,5.0,0.0,0.0,2.0,0,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,3.0,1,0,0,10
medium,0,1,1,1,0.0,1.0,1.0,3.0,0,0,0,10
medium,0,0,1,1,0.0,0.0,5.0,4.0,1,0,0,10
medium,1,0,3,1,6.0,0.0,3.0,0.0,0,0,0,10
medium,0,0,2,0,0.0,0.0,11.0,0.0,1,0,0,10
medium,0,1,1,0,0.0,1.0,0.0,0.0,0,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,4.0,1,0,0,10
medium,1,0,2,2,7.0,0.0,1.0,3.0,0,0,0,10
medium,0,0,2,3,0.0,0.0,10.0,33.0,1,0,0,10
medium,0,0,0,2,0.0,0.0,0.0,3.0,0,0,0,10
medium,0,0,3,3,0.0,0.0,12.0,26.0,1,0,0,10
medium,1,1,1,0,5.0,1.0,0.0,0.0,0,0,0,10
medium,0,0,1,2,0.0,0.0,1.0,6.0,1,0,0,10
medium,0,1,2,0,0.0,1.0,1.0,0.0,0,0,0,10
medium,0,0,2,1,0.0,0.0,7.0,4.0,1,0,0,10
medium,1,0,2,0,7.0,0.0,4.0,0.0,0,0,0,10
medium,0,0,3,0,0.0,0.0,15.0,0.0,1,0,0,10
medium,0,0,4,3,0.0,0.0,70.0,78.0,1,0,0,10
medium,1,0,0,1,0.0,0.0,0.0,0.0,0,0,0,10
medium,4,4,0,0,115.0,96.0,0.0,0.0,0,0,0,10
medium,1,0,1,0,2.0,0.0,0.0,0.0,1,0,0,10
medium,1,1,1,1,3.0,1.0,1.0,2.0,0,0,0,10
medium,0,1,2,3,0.0,0.0,14.0,29.0,1,0,0,10
medium,0,1,1,2,0.0,6.0,3.0,3.0,0,0,0,10
medium,0,0,3,3,0.0,0.0,31.0,43.0,1,0,0,10
medium,1,0,2,0,8.0,0.0,2.0,0.0,0,0,0,10
medium,0,0,1,1,0.0,0.0,6.0,5.0,1,0,0,10
medium,0,1,1,1,0.0,6.0,1.0,0.0,0,0,0,10
medium,0,0,2,0,0.0,0.0,10.0,0.0,1,0,0,10
medium,1,0,0,1,6.0,0.0,0.0,0.0,0,0,0,10
medium,0,0,1,1,0.0,0.0,1.0,4.0,1,0,0,10
medium,0,1,1,1,0.0,5.0,0.0,0.0,0,0,0,10
medium,2,1,0,0,54.0,26.0,0.0,0.0,0,0,0,10
medium,2,4,1,1,48.0,88.0,1.0,3.0,0,0,0,10
medium,0,0,4,2,0.0,0.0,15.0,33.0,1,0,0,10
medium,1,1,2,1,5.0,2.0,13.0,1.0,0,0,0,10
medium,0,1,5,3,0.0,0.0,46.0,21.0,1,0,0,10
medium,1,1,1,0,5.0,6.0,0.0,0.0,0,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,1.0,1,0,0,10
medium,1,1,0,0,6.0,1.0,0.0,0.0,0,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,5.0,1,0,0,10
medium,1,1,1,0,4.0,6.0,1.0,0.0,0,0,0,10
medium,0,0,3,1,0.0,0.0,16.0,2.0,1,0,0,10
medium,1,1,2,0,6.0,1.0,2.0,0.0,0,0,0,10
medium,0,0,1,2,0.0,0.0,3.0,7.0,1,0,0,10
medium,1,1,0,0,6.0,5.0,0.0,0.0,0,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,2.0,1,0,1,20
medium,0,0,1,0,0.0,0.0,1.0,0.0,0,0,0,10
medium,1,0,0,2,2.0,0.0,0.0,13.0,1,0,0,10
medium,0,0,0,1,0.0,0.0,0.0,22.0,1,0,0,10
medium,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,10
medium,2,0,0,2,2.0,0.0,0.0,12.0,1,0,0,10
medium,3,0,0,0,19.0,0.0,0.0,0.0,0,0,0,10
medium,3,1,0,0,115.0,26.0,0.0,0.0,0,0,0,10
medium,2,0,0,1,22.0,0.0,0.0,0.0,1,0,0,10
medium,4,0,1,0,37.0,0.0,1.0,0.0,0,0,0,10
medium,2,0,0,1,9.0,0.0,0.0,6.0,1,0,0,10
medium,4,1,0,2,49.0,6.0,0.0,22.0,0,0,0,15
medium,1,0,1,5,1.0,0.0,11.0,64.0,1,0,1,20
medium,6,0,1,1,102.0,0.0,1.0,2.0,0,0,0,10
medium,1,0,1,1,2.0,0.0,11.0,12.0,1,0,0,10
medium,3,1,0,2,31.0,6.0,0.0,6.0,0,0,0,10
medium,1,0,0,6,1.0,0.0,0.0,72.0,1,0,0,10
medium,2,1,1,1,22.0,4.0,0.0,2.0,0,0,0,10
medium,3,0,1,4,6.0,0.0,5.0,61.0,1,0,0,15
medium,7,2,0,1,103.0,12.0,0.0,2.0,0,0,0,10
medium,2,0,0,4,2.0,0.0,0.0,38.0,1,0,0,10
medium,6,1,1,1,75.0,3.0,1.0,3.0,0,0,0,15
medium,1,0,2,4,1.0,0.0,13.0,47.0,1,0,0,15
medium,6,2,0,1,95.0,23.0,0.0,2.0,0,0,0,15
medium,1,0,1,5,2.0,0.0,9.0,57.0,1,0,0,10
medium,5,1,0,1,59.0,4.0,0.0,2.0,0,0,0,10
medium,2,0,1,2,1.0,0.0,5.0,12.0,1,0,1,20
medium,7,1,1,1,118.0,17.0,1.0,0.0,0,0,0,10
medium,2,0,2,1,1.0,0.0,23.0,10.0,1,0,1,20
medium,6,2,0,1,112.0,18.0,0.0,1.0,0,0,0,15
medium,1,0,0,5,1.0,0.0,0.0,76.0,1,0,1,25
medium,7,2,0,0,150.0,28.0,0.0,0.0,0,0,1,20
medium,0,1,0,0,0.0,2.0,0.0,0.0,1,0,0,10
medium,6,1,0,1,71.0,10.0,0.0,1.0,0,0,0,10
medium,5,0,0,3,44.0,0.0,0.0,25.0,1,0,0,10
medium,6,0,0,2,56.0,0.0,0.0,4.0,0,0,0,10
medium,1,1,2,5,2.0,0.0,9.0,64.0,1,0,0,10
medium,6,0,0,1,69.0,0.0,0.0,1.0,0,0,0,15
medium,3,0,1,4,7.0,0.0,9.0,61.0,1,0,0,10
medium,5,0,0,2,61.0,0.0,0.0,6.0,0,0,0,10
medium,2,0,2,4,4.0,0.0,5.0,47.0,1,0,0,10
medium,7,1,0,0,94.0,3.0,0.0,0.0,0,0,0,10
medium,1,0,1,3,2.0,0.0,6.0,27.0,1,0,0,10
medium,7,1,0,1,84.0,4.0,0.0,1.0,0,0,0,10
medium,1,0,2,4,2.0,0.0,7.0,42.0,1,0,0,10
medium,5,0,0,2,71.0,0.0,0.0,3.0,0,0,0,10
medium,0,0,0,4,0.0,0.0,0.0,45.0,1,0,0,10
medium,4,1,0,2,52.0,4.0,0.0,5.0,0,0,0,15
medium,1,0,2,3,1.0,0.0,16.0,45.0,1,0,0,10
medium,4,0,0,3,53.0,0.0,0.0,3.0,0,0,0,10
medium,5,0,1,3,47.0,0.0,1.0,26.0,1,0,0,10
medium,6,1,0,2,56.0,6.0,0.0,3.0,0,0,0,15
medium,0,0,2,3,0.0,0.0,19.0,35.0,1,0,0,10
medium,7,1,0,2,81.0,4.0,0.0,2.0,0,0,0,10
medium,6,1,1,3,50.0,1.0,1.0,26.0,1,0,0,10
medium,6,1,0,0,56.0,3.0,0.0,0.0,0,0,0,15
medium,1,0,2,4,1.0,0.0,15.0,39.0,1,0,0,10
medium,7,1,0,2,80.0,4.0,0.0,2.0,0,0,0,10
medium,6,0,1,2,47.0,0.0,1.0,24.0,1,0,0,10
medium,6,1,0,1,57.0,5.0,0.0,1.0,0,0,0,10
medium,0,0,2,2,0.0,0.0,8.0,18.0,1,0,0,10
medium,6,0,0,2,63.0,0.0,0.0,4.0,0,0,0,15
medium,0,0,1,4,0.0,0.0,5.0,46.0,1,0,0,10
medium,4,1,1,2,21.0,10.0,2.0,7.0,0,0,0,15
medium,1,0,3,3,1.0,0.0,26.0,34.0,1,0,0,10
medium,5,2,0,2,55.0,8.0,0.0,2.0,0,0,0,20
medium,3,1,1,4,5.0,1.0,8.0,62.0,1,0,0,15
medium,6,1,0,1,129.0,19.0,0.0,3.0,0,0,0,10
medium,0,0,3,3,0.0,0.0,15.0,21.0,1,0,0,15
medium,5,2,0,2,89.0,7.0,0.0,3.0,0,0,0,15
medium,1,0,0,5,3.0,0.0,0.0,55.0,1,0,0,10
medium,7,1,0,0,88.0,9.0,0.0,0.0,0,0,0,20
medium,0,1,2,5,0.0,1.0,30.0,102.0,1,0,0,10
medium,5,2,0,2,69.0,13.0,0.0,2.0,0,0,0,10
medium,3,2,1,2,15.0,4.0,1.0,23.0,1,0,0,10
medium,6,0,0,0,69.0,0.0,0.0,0.0,0,0,0,10
medium,0,0,1,5,0.0,0.0,5.0,41.0,1,0,0,10
medium,5,1,0,2,65.0,1.0,0.0,3.0,0,0,0,10
medium,2,0,0,4,5.0,0.0,0.0,45.0,1,0,0,10
medium,5,0,0,2,51.0,0.0,0.0,1.0,0,0,0,15
medium,1,0,2,5,1.0,0.0,13.0,65.0,1,0,0,10
medium,5,2,0,2,56.0,7.0,0.0,4.0,0,0,0,20
medium,0,1,2,5,0.0,1.0,14.0,87.0,1,0,0,20
medium,8,0,1,1,141.0,0.0,1.0,1.0,0,0,0,10
medium,1,0,2,4,1.0,0.0,25.0,37.0,1,0,0,10
medium,5,0,0,1,64.0,0.0,0.0,2.0,0,0,0,10
medium,6,0,0,4,44.0,0.0,0.0,43.0,1,0,0,10
medium,6,1,1,2,54.0,6.0,0.0,4.0,0,0,0,10
medium,2,1,2,4,3.0,0.0,5.0,66.0,1,0,0,10
medium,5,1,0,3,74.0,1.0,0.0,7.0,0,0,0,15
medium,3,0,0,5,9.0,0.0,0.0,93.0,1,0,0,15
medium,7,0,0,1,86.0,0.0,0.0,1.0,0,0,0,10
medium,1,0,2,4,2.0,0.0,20.0,37.0,1,0,0,10
medium,5,0,0,3,61.0,0.0,0.0,4.0,0,0,0,15
medium,1,0,0,4,1.0,0.0,0.0,55.0,1,0,0,10
medium,4,1,0,1,51.0,11.0,0.0,0.0,0,0,0,10
medium,2,0,1,4,3.0,0.0,4.0,39.0,1,0,0,10
medium,4,0,0,1,50.0,0.0,0.0,1.0,0,0,0,10
medium,1,0,0,3,2.0,0.0,0.0,31.0,1,0,0,10
medium,5,1,1,1,60.0,5.0,0.0,1.0,0,0,0,10
medium,1,0,1,2,3.0,0.0,3.0,22.0,1,0,0,10
medium,6,0,0,1,68.0,0.0,0.0,2.0,0,0,0,15
medium,1,0,0,4,2.0,0.0,0.0,71.0,1,0,0,10
medium,5,0,0,1,51.0,0.0,0.0,1.0,0,0,0,10
medium,2,0,2,4,3.0,0.0,6.0,45.0,1,0,0,10
medium,6,0,0,2,86.0,0.0,0.0,4.0,0,0,0,15
medium,0,0,0,4,0.0,0.0,0.0,51.0,1,0,0,10
medium,1,0,0,0,2.0,0.0,0.0,0.0,1,0,1,20
medium,0,0,1,0,0.0,0.0,2.0,0.0,0,0,0,10
medium,0,0,3,0,0.0,0.0,25.0,0.0,1,0,0,10
medium,0,1,0,0,0.0,2.0,0.0,0.0,1,0,1,20
medium,0,1,2,0,0.0,0.0,1.0,0.0,0,0,0,10
medium,0,1,3,1,0.0,1.0,20.0,9.0,1,0,0,10
medium,3,3,1,0,43.0,29.0,2.0,0.0,0,0,0,15
medium,1,0,6,0,1.0,0.0,75.0,0.0,1,0,0,15
medium,2,1,1,0,28.0,16.0,0.0,0.0,0,0,0,10
medium,0,0,3,2,0.0,0.0,37.0,14.0,1,0,0,10
medium,1,1,1,0,5.0,4.0,0.0,0.0,0,0,0,10
medium,0,1,3,0,0.0,4.0,30.0,0.0,1,0,0,10
medium,0,2,3,1,0.0,24.0,3.0,0.0,0,0,1,20
medium,1,1,4,3,1.0,1.0,48.0,15.0,1,0,0,10
medium,1,2,1,0,14.0,14.0,1.0,0.0,0,0,0,10
medium,0,0,4,0,0.0,0.0,35.0,0.0,1,0,0,10
medium,2,2,3,1,16.0,10.0,2.0,0.0,0,0,0,10
medium,1,0,3,0,0.0,0.0,33.0,0.0,1,0,1,20
medium,3,2,1,0,24.0,24.0,1.0,0.0,0,0,0,15
medium,0,0,3,0,0.0,0.0,29.0,0.0,1,0,0,10
medium,2,1,2,0,19.0,5.0,4.0,0.0,0,0,0,10
medium,0,2,4,1,0.0,3.0,28.0,5.0,1,0,0,10
medium,2,2,4,0,12.0,13.0,31.0,0.0,0,0,0,10
