scenario_type,cars_N,cars_S,cars_E,cars_W,wait_N,wait_S,wait_E,wait_W,phase_flag,rush_flag,ped_flag,best_green_time
rush,6,0,10,3,28.0,0.0,217.0,31.0,1,1,0,10
rush,16,3,2,0,213.0,32.0,3.0,0.0,0,1,0,20
rush,5,0,11,3,29.0,0.0,197.0,31.0,1,1,0,10
rush,16,1,3,0,189.0,14.0,2.0,0.0,0,1,0,20
rush,1,1,7,3,1.0,1.0,110.0,18.0,1,1,0,10
rush,14,3,2,0,166.0,15.0,4.0,0.0,0,1,0,20
rush,5,1,8,3,28.0,2.0,141.0,34.0,1,1,0,10
rush,12,1,2,1,141.0,10.0,2.0,0.0,0,1,0,10
rush,2,1,8,0,4.0,1.0,105.0,0.0,1,1,0,10
rush,11,3,6,1,147.0,25.0,24.0,1.0,0,1,0,10
rush,2,1,7,4,4.0,1.0,79.0,34.0,1,1,0,10
rush,14,5,6,1,161.0,45.0,35.0,3.0,0,1,0,20
rush,4,0,15,1,10.0,0.0,297.0,16.0,1,1,0,10
rush,15,2,5,1,168.0,16.0,22.0,0.0,0,1,0,25
rush,3,1,12,4,8.0,1.0,340.0,32.0,1,1,0,10
rush,13,3,3,1,173.0,21.0,4.0,2.0,0,1,0,10
rush,3,2,8,1,7.0,6.0,94.0,6.0,1,1,0,10
rush,12,4,4,0,170.0,51.0,5.0,0.0,0,1,0,10
rush,5,1,4,0,15.0,0.0,34.0,0.0,1,1,0,10
rush,16,2,2,0,204.0,6.0,3.0,0.0,0,1,0,25
rush,1,1,7,3,2.0,2.0,113.0,32.0,1,1,0,10
rush,10,3,3,1,130.0,19.0,6.0,0.0,0,1,0,20
rush,5,0,8,3,56.0,0.0,165.0,17.0,1,1,0,10
rush,0,1,0,0,0.0,1.0,0.0,0.0,1,1,1,20
rush,0,1,0,1,0.0,1.0,0.0,0.0,0,1,0,10
rush,0,2,0,0,0.0,4.0,0.0,0.0,1,1,1,20
rush,0,6,0,0,0.0,118.0,0.0,0.0,0,1,0,10
rush,0,2,0,0,0.0,3.0,0.0,0.0,1,1,0,10
rush,0,7,0,0,0.0,79.0,0.0,0.0,0,1,1,20
rush,0,1,1,0,0.0,1.0,15.0,0.0,1,1,0,10
rush,0,7,0,0,0.0,84.0,0.0,0.0,0,1,0,10
rush,0,2,1,1,0.0,2.0,5.0,5.0,1,1,1,20
rush,3,10,0,0,45.0,159.0,0.0,0.0,0,1,0,10
rush,1,1,1,1,1.0,3.0,11.0,1.0,1,1,1,20
rush,2,8,1,0,33.0,127.0,3.0,0.0,0,1,0,10
rush,0,3,3,0,0.0,2.0,22.0,0.0,1,1,1,20
rush,3,10,0,0,20.0,181.0,0.0,0.0,0,1,1,20
rush,1,1,0,2,1.0,1.0,0.0,32.0,1,1,1,20
rush,2,10,1,0,36.0,183.0,2.0,0.0,0,1,0,10
rush,2,3,3,1,2.0,5.0,30.0,6.0,1,1,0,10
rush,1,12,0,0,4.0,164.0,0.0,0.0,0,1,0,15
rush,0,2,2,4,0.0,2.0,21.0,28.0,1,1,0,10
rush,4,12,0,1,31.0,149.0,0.0,0.0,0,1,1,20
rush,1,3,3,3,2.0,23.0,20.0,20.0,1,1,0,10
rush,4,12,0,1,32.0,114.0,0.0,0.0,0,1,0,10
rush,2,3,1,2,6.0,3.0,4.0,15.0,1,1,1,20
rush,6,19,0,2,103.0,367.0,0.0,14.0,0,1,0,25
rush,0,8,5,6,0.0,81.0,75.0,112.0,1,1,0,10
rush,8,21,1,2,111.0,184.0,1.0,10.0,0,1,0,25
rush,1,16,3,7,2.0,125.0,70.0,185.0,1,1,1,35
rush,4,26,1,1,33.0,1020.0,2.0,2.0,0,1,0,25
rush,1,8,4,3,1.0,77.0,54.0,68.0,1,1,0,10
rush,4,20,1,2,20.0,218.0,3.0,1.0,0,1,0,25
rush,2,7,3,5,19.0,60.0,41.0,53.0,1,1,0,10
rush,3,18,0,2,40.0,201.0,0.0,3.0,0,1,0,20
rush,1,4,3,6,1.0,34.0,29.0,107.0,1,1,1,30
rush,7,22,1,1,147.0,572.0,2.0,1.0,0,1,0,35
rush,0,18,5,6,0.0,211.0,73.0,100.0,1,1,0,10
rush,0,17,2,0,0.0,134.0,13.0,0.0,0,1,0,15
rush,2,7,5,4,7.0,27.0,69.0,39.0,1,1,0,10
rush,4,19,2,2,37.0,199.0,1.0,1.0,0,1,0,20
rush,1,6,5,4,1.0,32.0,64.0,53.0,1,1,0,10
rush,1,19,1,0,13.0,212.0,0.0,0.0,0,1,0,20
rush,1,7,3,5,3.0,43.0,29.0,65.0,1,1,0,10
rush,3,22,0,2,27.0,247.0,0.0,4.0,0,1,0,25
rush,2,8,4,5,3.0,66.0,49.0,57.0,1,1,0,10
rush,4,18,0,0,45.0,216.0,0.0,0.0,0,1,0,20
rush,1,13,2,4,2.0,78.0,23.0,35.0,1,1,0,10
rush,2,22,1,2,29.0,300.0,0.0,7.0,0,1,0,20
rush,1,8,3,5,1.0,55.0,27.0,60.0,1,1,0,10
rush,3,21,1,4,23.0,199.0,0.0,29.0,0,1,0,35
rush,1,15,3,7,1.0,209.0,73.0,180.0,1,1,0,15
rush,1,25,0,0,21.0,434.0,0.0,0.0,0,1,0,35
rush,3,8,5,6,11.0,131.0,116.0,172.0,1,1,0,10
rush,2,16,0,2,27.0,164.0,0.0,9.0,0,1,0,20
rush,1,4,7,5,1.0,31.0,103.0,50.0,1,1,0,20
rush,3,23,1,2,53.0,397.0,2.0,9.0,0,1,0,25
rush,3,8,2,6,4.0,89.0,28.0,99.0,1,1,0,10
rush,5,18,0,3,59.0,182.0,0.0,5.0,0,1,0,20
rush,1,5,3,6,3.0,16.0,29.0,113.0,1,1,0,10
rush,2,20,4,2,32.0,218.0,4.0,3.0,0,1,0,20
rush,0,12,6,5,0.0,74.0,77.0,56.0,1,1,0,20
rush,5,25,0,0,56.0,466.0,0.0,0.0,0,1,0,25
rush,1,8,1,5,1.0,74.0,4.0,83.0,1,1,0,10
rush,3,18,0,3,43.0,182.0,0.0,5.0,0,1,0,20
rush,0,9,3,6,0.0,50.0,23.0,81.0,1,1,0,10
rush,3,17,1,0,23.0,210.0,0.0,0.0,0,1,0,20
rush,1,12,3,4,1.0,82.0,31.0,35.0,1,1,0,15
rush,3,25,0,0,44.0,340.0,0.0,0.0,0,1,0,25
rush,0,9,5,7,0.0,65.0,64.0,86.0,1,1,0,10
rush,2,19,2,3,7.0,205.0,4.0,4.0,0,1,0,20
rush,1,2,4,7,1.0,4.0,51.0,107.0,1,1,0,20
rush,4,18,0,0,63.0,351.0,0.0,0.0,0,1,0,25
rush,1,7,5,4,1.0,75.0,59.0,68.0,1,1,0,10
rush,3,19,2,2,38.0,163.0,4.0,4.0,0,1,0,20
rush,0,3,4,7,0.0,19.0,69.0,113.0,1,1,0,15
rush,4,18,0,1,54.0,276.0,0.0,1.0,0,1,0,20
rush,1,12,4,4,1.0,109.0,48.0,77.0,1,1,0,10
rush,3,20,1,1,23.0,178.0,2.0,2.0,0,1,0,25
rush,3,5,4,8,4.0,66.0,42.0,118.0,1,1,0,10
rush,4,19,0,3,54.0,194.0,0.0,6.0,0,1,0,20
rush,1,5,3,7,1.0,20.0,29.0,133.0,1,1,0,10
rush,5,17,1,3,63.0,184.0,0.0,7.0,0,1,0,25
rush,4,8,4,6,77.0,75.0,48.0,110.0,1,1,0,10
rush,5,16,3,2,57.0,181.0,6.0,11.0,0,1,0,20
rush,2,14,7,5,4.0,75.0,111.0,48.0,1,1,0,10
rush,2,22,2,2,26.0,342.0,4.0,1.0,0,1,0,20
rush,0,7,2,6,0.0,30.0,45.0,86.0,1,1,0,10
rush,3,18,1,6,20.0,171.0,0.0,38.0,0,1,0,20
rush,2,17,3,10,3.0,210.0,34.0,200.0,1,1,0,20
rush,3,26,0,1,61.0,367.0,0.0,3.0,0,1,0,35
rush,1,7,4,5,2.0,113.0,65.0,68.0,1,1,0,10
rush,0,0,1,1,0.0,0.0,13.0,7.0,0,1,0,10
rush,0,0,1,1,0.0,0.0,0.0,9.0,1,1,1,20
rush,2,0,0,0,14.0,0.0,0.0,0.0,0,1,0,10
rush,1,0,0,0,0.0,0.0,0.0,0.0,0,1,0,10
rush,0,0,1,0,0.0,0.0,0.0,0.0,1,1,0,10
rush,1,0,1,1,2.0,0.0,1.0,2.0,0,1,1,20
rush,1,1,6,4,1.0,2.0,64.0,57.0,1,1,0,10
rush,2,0,1,0,16.0,0.0,1.0,0.0,0,1,0,10
rush,2,0,4,0,4.0,0.0,37.0,0.0,1,1,1,20
rush,4,0,1,1,49.0,0.0,1.0,1.0,0,1,0,10
rush,0,0,5,4,0.0,0.0,52.0,20.0,1,1,1,25
rush,2,2,3,0,31.0,34.0,27.0,0.0,0,1,0,10
rush,0,1,6,1,0.0,2.0,80.0,13.0,1,1,0,10
rush,0,1,0,1,0.0,8.0,0.0,1.0,0,1,0,10
rush,1,0,6,2,1.0,0.0,74.0,17.0,1,1,1,40
rush,3,2,1,2,94.0,68.0,2.0,3.0,0,1,0,10
rush,1,0,4,3,0.0,0.0,43.0,19.0,1,1,1,35
rush,6,1,1,1,122.0,29.0,2.0,2.0,0,1,0,10
rush,3,2,5,2,4.0,1.0,56.0,18.0,1,1,0,10
rush,2,1,8,1,24.0,2.0,43.0,2.0,0,1,0,10
rush,1,0,9,3,5.0,0.0,102.0,14.0,1,1,1,40
rush,11,2,6,2,350.0,55.0,49.0,3.0,0,1,0,15
rush,0,2,4,6,0.0,1.0,68.0,53.0,1,1,0,10
rush,6,4,4,1,73.0,36.0,18.0,2.0,0,1,0,10
rush,1,2,8,4,0.0,11.0,98.0,34.0,1,1,1,20
rush,6,3,5,1,83.0,71.0,65.0,3.0,0,1,0,10
rush,3,1,11,6,16.0,4.0,140.0,66.0,1,1,0,15
rush,6,3,4,1,108.0,34.0,39.0,2.0,0,1,1,20
rush,2,0,13,8,7.0,0.0,267.0,132.0,1,1,0,20
rush,7,3,1,4,116.0,32.0,1.0,10.0,0,1,0,15
rush,1,0,14,7,1.0,0.0,235.0,101.0,1,1,0,20
rush,5,2,7,1,78.0,25.0,78.0,2.0,0,1,0,10
rush,2,0,12,7,1.0,0.0,133.0,74.0,1,1,0,15
rush,5,2,8,1,72.0,14.0,80.0,1.0,0,1,0,15
rush,1,0,13,5,1.0,0.0,206.0,58.0,1,1,0,15
rush,6,3,12,1,76.0,30.0,120.0,3.0,0,1,0,10
rush,6,2,13,2,47.0,24.0,189.0,8.0,1,1,0,15
rush,8,3,5,2,94.0,30.0,54.0,6.0,0,1,0,10
rush,4,0,12,5,7.0,0.0,155.0,50.0,1,1,0,15
rush,8,3,9,1,137.0,36.0,93.0,0.0,0,1,0,20
rush,2,0,14,5,4.0,0.0,258.0,53.0,1,1,0,15
rush,7,2,7,4,106.0,25.0,54.0,10.0,0,1,0,15
rush,4,0,13,6,62.0,0.0,198.0,95.0,1,1,0,15
rush,7,3,6,5,90.0,21.0,36.0,8.0,0,1,0,10
rush,2,0,11,8,4.0,0.0,134.0,108.0,1,1,0,15
rush,5,3,1,3,79.0,19.0,1.0,4.0,0,1,0,15
rush,3,0,10,7,28.0,0.0,149.0,93.0,1,1,0,15
rush,7,3,6,1,92.0,21.0,27.0,1.0,0,1,0,10
rush,1,2,7,5,0.0,3.0,68.0,32.0,1,1,0,10
rush,5,2,6,2,69.0,12.0,29.0,3.0,0,1,0,10
rush,2,0,10,6,15.0,0.0,117.0,44.0,1,1,0,10
rush,6,0,7,2,68.0,0.0,50.0,2.0,0,1,0,10
rush,2,0,12,5,6.0,0.0,131.0,30.0,1,1,0,20
rush,8,3,5,0,145.0,19.0,70.0,0.0,0,1,0,10
rush,2,0,10,3,15.0,0.0,133.0,19.0,1,1,0,10
rush,6,0,9,0,70.0,0.0,49.0,0.0,0,1,0,10
rush,2,1,12,2,5.0,0.0,132.0,12.0,1,1,0,10
rush,5,1,7,1,74.0,1.0,30.0,0.0,0,1,0,10
rush,3,1,12,2,16.0,2.0,151.0,20.0,1,1,0,10
rush,6,1,5,1,65.0,4.0,27.0,1.0,0,1,0,10
rush,2,0,11,4,4.0,0.0,127.0,36.0,1,1,0,10
rush,5,1,8,2,61.0,9.0,31.0,4.0,0,1,0,10
rush,2,0,12,5,9.0,0.0,142.0,43.0,1,1,0,15
rush,5,2,5,0,83.0,15.0,52.0,0.0,0,1,0,15
rush,0,1,12,4,0.0,0.0,186.0,36.0,1,1,0,10
rush,5,2,10,3,62.0,7.0,65.0,5.0,0,1,0,15
rush,4,0,13,7,58.0,0.0,175.0,94.0,1,1,0,20
rush,7,1,13,1,117.0,21.0,161.0,1.0,0,1,0,10
rush,2,1,14,4,3.0,0.0,190.0,31.0,1,1,0,25
rush,8,3,8,1,192.0,32.0,183.0,0.0,0,1,0,15
rush,3,0,8,4,25.0,0.0,115.0,19.0,1,1,0,10
rush,6,1,1,1,75.0,5.0,0.0,2.0,0,1,0,10
rush,1,0,9,4,2.0,0.0,99.0,31.0,1,1,0,10
rush,5,1,4,1,56.0,1.0,23.0,2.0,0,1,0,10
rush,3,1,11,5,26.0,1.0,139.0,45.0,1,1,0,10
rush,5,2,11,1,49.0,12.0,70.0,3.0,0,1,0,15
rush,2,0,17,7,3.0,0.0,237.0,100.0,1,1,0,30
rush,11,5,5,0,309.0,106.0,85.0,0.0,0,1,0,10
rush,6,0,8,3,48.0,0.0,106.0,7.0,1,1,0,10
rush,8,2,9,0,95.0,12.0,61.0,0.0,0,1,0,20
rush,3,0,14,5,7.0,0.0,246.0,55.0,1,1,0,25
rush,10,3,9,1,227.0,49.0,161.0,1.0,0,1,0,10
rush,2,1,11,3,4.0,1.0,126.0,26.0,1,1,0,10
rush,9,1,6,1,115.0,4.0,27.0,1.0,0,1,0,10
rush,0,0,14,4,0.0,0.0,163.0,30.0,1,1,0,25
rush,7,6,4,3,148.0,90.0,8.0,4.0,0,1,0,25
rush,1,2,10,8,1.0,3.0,236.0,147.0,1,1,0,25
rush,9,1,1,2,182.0,4.0,1.0,5.0,0,1,0,10
rush,3,1,8,5,6.0,1.0,96.0,52.0,1,1,0,15
rush,8,2,3,2,130.0,14.0,36.0,5.0,0,1,0,10
rush,3,1,10,8,4.0,0.0,113.0,82.0,1,1,0,15
rush,5,3,6,2,85.0,40.0,48.0,4.0,0,1,0,10
rush,0,0,10,6,0.0,0.0,105.0,72.0,1,1,0,10
rush,5,3,5,2,56.0,23.0,24.0,4.0,0,1,0,15
rush,1,0,12,6,1.0,0.0,179.0,75.0,1,1,0,20
rush,6,3,8,1,79.0,44.0,89.0,1.0,0,1,0,10
rush,0,1,10,5,0.0,3.0,84.0,52.0,1,1,0,10
rush,4,3,6,0,47.0,27.0,28.0,0.0,0,1,0,10
rush,2,0,13,6,4.0,0.0,162.0,71.0,1,1,0,20
rush,0,0,2,0,0.0,0.0,11.0,0.0,0,1,0,10
rush,0,1,1,0,0.0,0.0,20.0,0.0,1,1,0,10
rush,1,3,0,1,0.0,18.0,0.0,1.0,0,1,0,10
rush,1,2,2,0,2.0,4.0,18.0,0.0,1,1,1,20
rush,3,2,1,1,51.0,58.0,2.0,2.0,0,1,0,10
rush,0,0,3,3,0.0,0.0,16.0,16.0,1,1,0,10
rush,1,2,1,1,5.0,6.0,2.0,1.0,0,1,0,10
rush,0,0,4,2,0.0,0.0,30.0,31.0,1,1,1,20
rush,2,2,3,1,14.0,28.0,2.0,1.0,0,1,0,10
rush,2,0,3,4,2.0,0.0,25.0,22.0,1,1,0,10
rush,2,2,4,1,7.0,8.0,35.0,3.0,0,1,0,10
rush,2,0,8,2,4.0,0.0,79.0,17.0,1,1,0,10
rush,1,1,3,0,10.0,5.0,4.0,0.0,0,1,0,10
rush,1,0,10,1,4.0,0.0,114.0,2.0,1,1,0,15
rush,3,3,9,0,19.0,22.0,96.0,0.0,0,1,0,10
rush,2,1,12,1,2.0,3.0,112.0,4.0,1,1,0,20
rush,5,4,3,1,63.0,48.0,5.0,2.0,0,1,0,10
rush,1,2,11,3,1.0,3.0,156.0,21.0,1,1,1,25
rush,7,6,4,0,129.0,110.0,43.0,0.0,0,1,0,10
rush,2,4,13,2,3.0,20.0,147.0,11.0,1,1,0,10
rush,5,6,8,2,52.0,71.0,40.0,4.0,0,1,0,10
rush,3,2,17,3,4.0,4.0,176.0,28.0,1,1,0,25
rush,10,9,11,1,195.0,208.0,155.0,2.0,0,1,0,25
rush,1,0,26,11,1.0,0.0,549.0,193.0,1,1,0,35
rush,15,7,14,1,380.0,135.0,211.0,3.0,0,1,0,25
rush,2,1,31,7,3.0,1.0,566.0,112.0,1,1,0,25
rush,9,10,4,5,185.0,204.0,9.0,25.0,0,1,0,30
rush,0,2,34,15,0.0,6.0,798.0,302.0,1,1,1,35
rush,13,9,17,2,307.0,246.0,234.0,2.0,0,1,0,30
rush,3,2,35,7,8.0,4.0,740.0,183.0,1,1,1,40
rush,10,11,22,4,287.0,303.0,504.0,7.0,0,1,0,30
rush,0,1,35,16,0.0,3.0,786.0,372.0,1,1,0,30
rush,11,8,12,2,260.0,168.0,64.0,6.0,0,1,0,25
rush,3,1,30,13,5.0,1.0,455.0,294.0,1,1,0,40
rush,12,12,20,1,392.0,343.0,483.0,2.0,0,1,0,30
rush,2,1,33,9,5.0,2.0,762.0,218.0,1,1,0,25
rush,12,5,20,1,227.0,91.0,278.0,2.0,0,1,0,25
rush,3,1,38,5,7.0,1.0,672.0,65.0,1,1,0,40
rush,14,12,13,0,446.0,406.0,155.0,0.0,0,1,0,40
rush,1,1,35,11,1.0,2.0,1042.0,243.0,1,1,0,40
rush,12,6,20,1,360.0,102.0,372.0,2.0,0,1,0,25
rush,2,2,34,4,3.0,2.0,677.0,71.0,1,1,0,30
rush,12,10,14,1,326.0,185.0,132.0,1.0,0,1,0,40
rush,2,2,38,12,6.0,4.0,1202.0,293.0,1,1,0,40
rush,10,11,18,1,270.0,293.0,206.0,2.0,0,1,0,35
rush,3,2,34,11,5.0,5.0,860.0,266.0,1,1,0,30
rush,13,5,24,4,327.0,93.0,401.0,17.0,0,1,0,25
rush,2,1,34,12,4.0,5.0,609.0,244.0,1,1,0,30
rush,12,11,15,2,295.0,238.0,75.0,2.0,0,1,0,35
rush,3,2,36,15,8.0,5.0,953.0,401.0,1,1,0,40
rush,14,7,23,2,441.0,146.0,612.0,9.0,0,1,0,30
rush,2,1,33,7,11.0,2.0,676.0,177.0,1,1,0,25
rush,7,6,19,2,146.0,108.0,249.0,3.0,0,1,0,10
rush,2,1,25,5,4.0,1.0,271.0,35.0,1,1,0,30
rush,12,11,21,2,289.0,260.0,315.0,4.0,0,1,0,30
rush,1,1,37,13,1.0,2.0,841.0,294.0,1,1,0,35
rush,10,10,9,2,208.0,272.0,60.0,6.0,0,1,0,30
rush,2,1,36,8,4.0,2.0,815.0,158.0,1,1,0,35
rush,9,11,11,1,203.0,297.0,92.0,1.0,0,1,0,30
rush,1,2,33,14,1.0,2.0,738.0,299.0,1,1,0,30
rush,10,8,21,3,234.0,190.0,356.0,5.0,0,1,0,20
rush,5,0,30,8,23.0,0.0,420.0,112.0,1,1,0,35
rush,14,7,9,3,431.0,160.0,70.0,14.0,0,1,0,25
rush,1,0,32,13,2.0,0.0,649.0,230.0,1,1,0,35
rush,13,9,13,3,332.0,160.0,182.0,7.0,0,1,0,30
rush,1,1,35,12,3.0,1.0,790.0,314.0,1,1,0,40
rush,12,11,22,1,368.0,245.0,313.0,2.0,0,1,0,35
rush,4,2,35,15,17.0,4.0,813.0,452.0,1,1,0,40
rush,14,8,11,1,409.0,201.0,159.0,2.0,0,1,0,30
rush,0,0,0,1,0.0,0.0,0.0,11.0,0,1,0,10
rush,1,0,0,1,0.0,0.0,0.0,8.0,1,1,0,10
rush,0,1,0,0,0.0,9.0,0.0,0.0,0,1,0,10
rush,1,0,0,2,1.0,0.0,0.0,17.0,1,1,0,10
rush,1,0,0,1,15.0,0.0,0.0,2.0,0,1,0,10
rush,0,0,1,3,0.0,0.0,8.0,24.0,1,1,0,10
rush,1,0,0,0,7.0,0.0,0.0,0.0,0,1,0,10
rush,0,0,3,2,0.0,0.0,24.0,7.0,1,1,0,10
rush,2,2,1,3,13.0,13.0,4.0,5.0,0,1,0,10
rush,0,0,1,4,0.0,0.0,5.0,43.0,1,1,0,10
rush,2,0,1,2,11.0,0.0,1.0,4.0,0,1,0,10
rush,0,0,1,7,0.0,0.0,9.0,74.0,1,1,0,15
rush,3,3,0,2,19.0,19.0,0.0,4.0,0,1,0,10
rush,3,0,1,7,11.0,0.0,6.0,88.0,1,1,0,15
rush,7,1,2,4,95.0,5.0,2.0,13.0,0,1,0,15
rush,5,0,3,10,54.0,0.0,43.0,108.0,1,1,0,10
rush,8,1,1,3,94.0,5.0,3.0,6.0,0,1,0,10
rush,2,2,2,11,4.0,3.0,11.0,147.0,1,1,1,30
rush,12,9,1,2,351.0,169.0,1.0,2.0,0,1,0,25
rush,1,1,1,11,1.0,2.0,31.0,214.0,1,1,0,10
rush,10,3,1,5,127.0,15.0,0.0,7.0,0,1,0,10
rush,4,3,2,14,12.0,28.0,14.0,174.0,1,1,0,20
rush,13,8,1,4,234.0,112.0,3.0,7.0,0,1,0,20
rush,8,2,7,19,89.0,5.0,98.0,348.0,1,1,0,30
rush,20,9,3,1,506.0,223.0,57.0,1.0,0,1,0,30
rush,5,1,9,21,14.0,0.0,201.0,521.0,1,1,0,45
rush,20,12,0,3,807.0,303.0,0.0,7.0,0,1,0,40
rush,10,2,3,24,329.0,2.0,17.0,776.0,1,1,0,35
rush,19,4,0,6,524.0,35.0,0.0,16.0,0,1,0,30
rush,11,1,8,25,247.0,2.0,189.0,590.0,1,1,0,45
rush,22,11,1,6,829.0,263.0,2.0,11.0,0,1,0,30
rush,8,2,2,30,170.0,6.0,11.0,724.0,1,1,0,30
rush,20,8,2,2,541.0,170.0,3.0,2.0,0,1,0,35
rush,9,1,13,31,265.0,2.0,348.0,888.0,1,1,0,45
rush,21,9,0,3,781.0,178.0,0.0,6.0,0,1,0,35
rush,9,2,2,29,211.0,2.0,6.0,903.0,1,1,0,45
rush,22,11,1,1,820.0,290.0,3.0,1.0,0,1,0,35
rush,8,1,9,27,53.0,3.0,186.0,777.0,1,1,0,45
rush,18,14,1,3,625.0,424.0,8.0,6.0,0,1,0,35
rush,10,0,4,28,270.0,0.0,18.0,811.0,1,1,0,45
rush,21,9,1,2,778.0,232.0,1.0,2.0,0,1,0,35
rush,7,1,6,28,32.0,1.0,104.0,823.0,1,1,0,35
rush,19,8,2,0,543.0,188.0,13.0,0.0,0,1,0,25
rush,8,0,5,30,124.0,0.0,126.0,594.0,1,1,0,45
rush,22,13,0,0,923.0,356.0,0.0,0.0,0,1,0,40
rush,2,2,8,27,3.0,2.0,193.0,893.0,1,1,0,45
rush,15,8,0,1,540.0,181.0,0.0,2.0,0,1,0,25
rush,7,3,0,26,84.0,4.0,0.0,566.0,1,1,0,40
rush,21,13,1,1,660.0,353.0,3.0,2.0,0,1,0,35
rush,9,3,10,31,189.0,5.0,226.0,880.0,1,1,0,40
rush,20,13,2,1,655.0,407.0,39.0,1.0,0,1,0,30
rush,11,1,9,25,279.0,1.0,226.0,657.0,1,1,0,50
rush,21,14,1,1,912.0,417.0,3.0,2.0,0,1,0,45
rush,8,1,6,27,154.0,1.0,102.0,969.0,1,1,0,35
rush,16,8,1,14,509.0,191.0,3.0,99.0,0,1,0,25
rush,11,1,3,33,105.0,1.0,40.0,642.0,1,1,0,40
rush,22,11,1,4,731.0,267.0,19.0,6.0,0,1,0,30
