scenario_type,cars_N,cars_S,cars_E,cars_W,wait_N,wait_S,wait_E,wait_W,phase_flag,rush_flag,ped_flag,best_green_time
rush,10,1,7,30,188.0,1.0,113.0,739.0,1,1,0,40
rush,21,10,1,13,738.0,210.0,2.0,92.0,0,1,0,30
rush,10,2,3,34,239.0,22.0,50.0,820.0,1,1,0,25
rush,19,7,0,19,412.0,107.0,0.0,214.0,0,1,0,35
rush,12,2,10,38,294.0,5.0,225.0,1091.0,1,1,0,35
rush,20,9,1,4,588.0,214.0,15.0,9.0,0,1,0,30
rush,8,0,8,31,177.0,0.0,178.0,836.0,1,1,0,45
rush,0,0,2,2,0.0,0.0,15.0,18.0,0,1,0,10
rush,0,0,1,1,0.0,0.0,0.0,8.0,1,1,0,10
rush,1,0,0,1,0.0,0.0,0.0,4.0,0,1,0,10
rush,2,0,1,1,6.0,0.0,15.0,19.0,1,1,1,20
rush,8,2,1,0,122.0,14.0,1.0,0.0,0,1,0,20
rush,4,1,1,1,6.0,2.0,0.0,13.0,1,1,1,20
rush,12,1,1,0,199.0,7.0,3.0,0.0,0,1,0,25
rush,2,1,1,2,4.0,2.0,31.0,27.0,1,1,1,20
rush,14,1,1,0,255.0,8.0,2.0,0.0,0,1,0,20
rush,8,0,4,1,97.0,0.0,50.0,21.0,1,1,0,10
rush,16,2,1,0,173.0,18.0,3.0,0.0,0,1,0,20
rush,2,2,4,3,3.0,8.0,73.0,29.0,1,1,0,10
rush,14,4,0,1,179.0,35.0,0.0,11.0,0,1,0,20
rush,9,3,6,5,91.0,25.0,97.0,88.0,1,1,0,20
rush,20,4,2,1,396.0,89.0,7.0,20.0,0,1,0,40
rush,6,0,11,5,39.0,0.0,243.0,152.0,1,1,0,10
rush,19,0,3,3,219.0,0.0,6.0,30.0,0,1,0,25
rush,3,0,11,6,5.0,0.0,252.0,130.0,1,1,0,20
rush,22,4,4,2,421.0,52.0,10.0,9.0,0,1,0,45
rush,1,0,18,9,1.0,0.0,646.0,342.0,1,1,0,40
rush,22,5,0,3,716.0,73.0,0.0,20.0,0,1,0,45
rush,1,1,15,9,2.0,2.0,456.0,256.0,1,1,0,30
rush,21,6,2,4,562.0,157.0,4.0,77.0,0,1,1,50
rush,2,1,20,10,2.0,2.0,700.0,389.0,1,1,0,30
rush,18,6,4,3,484.0,122.0,12.0,18.0,0,1,0,30
rush,3,2,15,8,5.0,9.0,392.0,222.0,1,1,0,25
rush,24,6,1,5,520.0,156.0,2.0,80.0,0,1,0,40
rush,2,2,16,10,2.0,5.0,549.0,265.0,1,1,0,30
rush,29,7,0,6,737.0,198.0,0.0,22.0,0,1,0,40
rush,9,3,13,10,119.0,63.0,346.0,254.0,1,1,0,25
rush,34,3,2,4,683.0,61.0,3.0,56.0,0,1,0,50
rush,2,2,19,9,2.0,12.0,748.0,385.0,1,1,0,35
rush,34,7,1,7,966.0,151.0,1.0,190.0,0,1,0,45
rush,5,3,16,10,27.0,48.0,510.0,350.0,1,1,0,35
rush,38,7,1,0,1029.0,175.0,1.0,0.0,0,1,0,45
rush,12,1,17,9,202.0,1.0,564.0,297.0,1,1,0,35
rush,41,5,1,5,1062.0,101.0,1.0,122.0,0,1,0,40
rush,10,2,13,10,61.0,3.0,370.0,282.0,1,1,0,35
rush,41,6,1,3,1057.0,145.0,2.0,56.0,0,1,0,50
rush,4,4,18,10,8.0,36.0,661.0,350.0,1,1,0,35
rush,35,8,3,5,915.0,208.0,6.0,150.0,0,1,0,40
rush,4,0,16,10,10.0,0.0,481.0,287.0,1,1,0,35
rush,38,4,3,6,1086.0,59.0,7.0,177.0,0,1,0,50
rush,2,5,17,10,4.0,92.0,623.0,378.0,1,1,0,35
rush,37,7,1,7,1002.0,164.0,2.0,225.0,0,1,0,45
rush,1,3,14,10,1.0,42.0,363.0,332.0,1,1,0,30
rush,36,4,2,0,835.0,72.0,2.0,0.0,0,1,0,45
rush,4,6,19,8,5.0,136.0,646.0,259.0,1,1,0,45
rush,37,10,1,2,1369.0,288.0,3.0,4.0,0,1,0,45
rush,5,0,11,9,22.0,0.0,336.0,308.0,1,1,0,25
rush,32,0,3,4,690.0,0.0,4.0,37.0,0,1,0,50
rush,3,2,20,11,4.0,19.0,724.0,327.0,1,1,0,35
rush,34,10,2,4,972.0,255.0,3.0,37.0,0,1,0,50
rush,3,0,17,9,14.0,0.0,612.0,244.0,1,1,0,30
rush,33,2,1,4,803.0,1.0,3.0,52.0,0,1,0,50
rush,0,6,18,11,0.0,81.0,651.0,419.0,1,1,0,30
rush,30,7,1,4,764.0,161.0,2.0,95.0,0,1,0,50
rush,0,0,1,0,0.0,0.0,8.0,0.0,0,1,0,10
rush,1,0,1,1,0.0,0.0,2.0,0.0,1,1,0,10
rush,2,0,0,0,7.0,0.0,0.0,0.0,0,1,0,10
rush,0,1,1,1,0.0,2.0,5.0,7.0,1,1,1,20
rush,0,4,1,1,0.0,77.0,0.0,3.0,0,1,0,10
rush,1,2,2,2,0.0,5.0,7.0,20.0,1,1,0,10
rush,1,2,3,0,5.0,13.0,18.0,0.0,0,1,0,10
rush,0,1,5,0,0.0,2.0,53.0,0.0,1,1,0,10
rush,2,6,1,1,2.0,74.0,1.0,3.0,0,1,0,10
rush,0,4,2,1,0.0,17.0,5.0,5.0,1,1,0,10
rush,2,9,1,0,8.0,114.0,2.0,0.0,0,1,0,10
rush,2,4,4,1,1.0,9.0,31.0,3.0,1,1,0,10
rush,2,7,3,2,13.0,85.0,4.0,7.0,0,1,1,30
rush,1,2,8,5,1.0,4.0,186.0,80.0,1,1,0,20
rush,2,6,0,5,36.0,111.0,0.0,50.0,0,1,0,10
rush,1,2,4,6,1.0,3.0,37.0,57.0,1,1,1,25
rush,10,13,2,3,200.0,287.0,2.0,7.0,0,1,0,30
rush,1,4,9,8,2.0,12.0,188.0,181.0,1,1,0,20
rush,4,14,1,2,80.0,277.0,13.0,3.0,0,1,1,45
rush,1,3,15,12,1.0,5.0,564.0,489.0,1,1,0,30
rush,5,15,3,5,86.0,398.0,5.0,82.0,0,1,1,25
rush,2,8,14,13,4.0,19.0,267.0,277.0,1,1,0,30
rush,12,19,9,2,285.0,491.0,229.0,3.0,0,1,0,35
rush,1,6,19,17,1.0,16.0,522.0,501.0,1,1,0,30
rush,3,24,7,6,16.0,621.0,103.0,32.0,0,1,0,35
rush,2,5,18,19,1.0,19.0,535.0,544.0,1,1,1,35
rush,8,32,2,2,160.0,969.0,3.0,4.0,0,1,0,35
rush,4,1,16,17,15.0,1.0,480.0,486.0,1,1,1,30
rush,8,23,7,3,190.0,623.0,61.0,6.0,0,1,0,50
rush,0,3,20,17,0.0,6.0,681.0,775.0,1,1,0,35
rush,3,25,5,5,17.0,769.0,15.0,30.0,0,1,0,50
rush,1,4,19,18,7.0,8.0,687.0,665.0,1,1,0,35
rush,8,19,8,7,185.0,607.0,136.0,201.0,0,1,0,35
rush,0,8,16,16,0.0,47.0,443.0,462.0,1,1,0,30
rush,5,20,8,10,80.0,470.0,175.0,178.0,0,1,0,30
rush,1,2,18,19,2.0,2.0,437.0,488.0,1,1,0,35
rush,7,24,7,4,123.0,658.0,176.0,10.0,0,1,0,45
rush,1,3,20,17,3.0,5.0,686.0,573.0,1,1,0,35
rush,3,28,7,4,32.0,835.0,98.0,62.0,0,1,0,50
rush,2,2,20,19,4.0,4.0,767.0,748.0,1,1,0,35
rush,8,19,2,1,192.0,582.0,4.0,1.0,0,1,0,40
rush,1,5,17,16,3.0,24.0,568.0,499.0,1,1,0,40
rush,4,24,3,3,51.0,827.0,9.0,8.0,0,1,0,50
rush,1,1,17,16,1.0,1.0,633.0,567.0,1,1,0,40
rush,9,23,3,8,233.0,745.0,8.0,254.0,0,1,0,45
rush,2,3,17,17,4.0,3.0,504.0,515.0,1,1,0,30
rush,7,20,10,8,128.0,539.0,178.0,83.0,0,1,0,40
rush,2,6,20,20,4.0,19.0,633.0,656.0,1,1,0,35
rush,7,23,1,9,143.0,662.0,1.0,201.0,0,1,0,50
rush,1,4,18,19,7.0,6.0,627.0,709.0,1,1,0,35
rush,4,21,10,1,58.0,663.0,264.0,1.0,0,1,0,40
rush,1,6,19,14,1.0,13.0,577.0,410.0,1,1,0,40
rush,8,30,4,4,175.0,975.0,22.0,8.0,0,1,0,35
rush,3,4,12,14,23.0,8.0,352.0,433.0,1,1,0,30
rush,10,24,1,11,271.0,627.0,3.0,180.0,0,1,0,40
rush,1,2,18,20,2.0,3.0,572.0,640.0,1,1,0,40
rush,7,24,2,2,147.0,783.0,3.0,2.0,0,1,0,40
rush,1,5,18,11,2.0,16.0,561.0,340.0,1,1,0,40
rush,5,29,9,1,95.0,945.0,297.0,2.0,0,1,0,50
rush,0,0,1,0,0.0,0.0,15.0,0.0,0,1,0,10
rush,0,0,1,1,0.0,0.0,0.0,0.0,1,1,0,10
rush,2,0,0,0,8.0,0.0,0.0,0.0,0,1,0,10
rush,0,1,3,1,0.0,1.0,23.0,10.0,1,1,1,20
rush,1,1,1,1,18.0,14.0,2.0,0.0,0,1,0,10
rush,0,1,1,1,0.0,0.0,0.0,3.0,1,1,0,10
rush,2,1,1,1,10.0,2.0,2.0,1.0,0,1,0,10
rush,1,1,3,3,0.0,3.0,21.0,22.0,1,1,1,20
rush,4,3,2,1,66.0,56.0,4.0,0.0,0,1,0,15
rush,0,2,7,3,0.0,4.0,101.0,15.0,1,1,1,20
rush,2,6,7,0,31.0,90.0,112.0,0.0,0,1,0,15
rush,2,2,10,3,3.0,6.0,110.0,12.0,1,1,0,10
rush,3,3,7,1,31.0,43.0,37.0,3.0,0,1,0,10
rush,3,0,13,3,4.0,0.0,137.0,20.0,1,1,0,10
rush,4,3,7,2,50.0,30.0,23.0,5.0,0,1,0,15
rush,2,1,15,8,4.0,1.0,161.0,89.0,1,1,0,25
rush,8,7,13,0,169.0,112.0,183.0,0.0,0,1,0,10
rush,3,2,12,1,4.0,8.0,73.0,8.0,1,1,1,20
rush,8,7,4,2,147.0,122.0,12.0,2.0,0,1,1,30
rush,3,4,20,10,7.0,7.0,437.0,198.0,1,1,0,30
rush,9,8,2,6,225.0,183.0,4.0,112.0,0,1,0,25
rush,2,1,18,15,2.0,2.0,426.0,306.0,1,1,0,30
rush,11,12,5,7,246.0,292.0,46.0,27.0,0,1,0,35
rush,1,2,24,16,3.0,3.0,690.0,382.0,1,1,1,30
rush,13,10,8,2,351.0,261.0,38.0,5.0,0,1,0,25
rush,3,2,24,16,5.0,23.0,512.0,371.0,1,1,1,30
rush,9,12,13,12,235.0,280.0,120.0,187.0,0,1,0,30
rush,1,3,26,22,2.0,5.0,637.0,551.0,1,1,1,35
rush,10,13,18,5,246.0,348.0,392.0,16.0,0,1,1,45
rush,1,1,29,21,1.0,2.0,1031.0,730.0,1,1,0,40
rush,8,10,13,2,200.0,303.0,124.0,4.0,0,1,0,15
rush,5,8,16,14,12.0,88.0,232.0,239.0,1,1,0,40
rush,15,14,3,7,515.0,521.0,4.0,45.0,0,1,0,35
rush,2,5,21,19,4.0,109.0,593.0,563.0,1,1,0,35
rush,11,12,7,2,313.0,347.0,128.0,2.0,0,1,0,40
rush,2,8,27,20,3.0,212.0,894.0,659.0,1,1,0,35
rush,9,10,9,3,274.0,246.0,48.0,7.0,0,1,0,15
rush,6,5,18,17,14.0,43.0,228.0,252.0,1,1,0,40
rush,15,13,7,2,522.0,525.0,70.0,24.0,0,1,0,40
rush,0,5,24,24,0.0,25.0,813.0,789.0,1,1,0,40
rush,8,11,5,8,194.0,286.0,18.0,86.0,0,1,0,20
rush,5,5,19,18,14.0,57.0,339.0,352.0,1,1,0,35
rush,16,13,10,2,424.0,356.0,71.0,4.0,0,1,0,40
rush,3,0,25,21,8.0,0.0,774.0,719.0,1,1,0,45
rush,12,11,3,6,376.0,331.0,6.0,78.0,0,1,0,35
rush,2,1,18,22,3.0,2.0,575.0,692.0,1,1,0,30
rush,8,11,15,1,204.0,273.0,253.0,2.0,0,1,0,15
rush,2,3,20,15,1.0,11.0,234.0,233.0,1,1,0,30
rush,14,12,5,2,354.0,356.0,17.0,3.0,0,1,0,50
rush,3,2,26,23,7.0,3.0,1092.0,911.0,1,1,0,40
rush,9,7,5,7,245.0,185.0,49.0,102.0,0,1,0,10
rush,4,1,15,17,12.0,1.0,160.0,184.0,1,1,0,30
rush,15,11,8,7,402.0,265.0,60.0,43.0,0,1,0,45
rush,0,3,28,24,0.0,6.0,1112.0,858.0,1,1,0,45
rush,7,11,10,3,142.0,337.0,142.0,7.0,0,1,0,25
rush,2,2,20,13,3.0,4.0,392.0,346.0,1,1,0,30
rush,11,12,8,2,237.0,297.0,40.0,1.0,0,1,0,25
rush,0,3,24,13,0.0,25.0,433.0,294.0,1,1,0,30
rush,13,13,6,8,306.0,323.0,20.0,107.0,0,1,0,45
rush,1,1,28,23,2.0,1.0,1076.0,839.0,1,1,0,40
rush,9,8,16,2,245.0,221.0,410.0,4.0,0,1,0,15
rush,8,3,20,7,95.0,25.0,277.0,138.0,1,1,0,30
rush,16,13,11,3,367.0,369.0,136.0,19.0,0,1,0,35
rush,6,8,27,13,18.0,219.0,859.0,329.0,1,1,0,40
rush,14,15,10,1,442.0,444.0,173.0,3.0,0,1,0,40
heavy,0,0,0,1,0.0,0.0,0.0,2.0,0,0,0,10
heavy,5,0,0,0,78.0,0.0,0.0,0.0,0,0,0,10
heavy,0,0,1,1,0.0,0.0,0.0,0.0,1,0,0,10
heavy,1,0,2,1,2.0,0.0,5.0,2.0,0,0,0,10
heavy,0,0,3,1,0.0,0.0,28.0,10.0,1,0,0,10
heavy,1,0,2,1,9.0,0.0,3.0,2.0,0,0,0,10
heavy,0,0,3,1,0.0,0.0,14.0,4.0,1,0,0,10
heavy,2,0,1,0,12.0,0.0,1.0,0.0,0,0,1,20
heavy,1,1,5,0,1.0,1.0,73.0,0.0,1,0,0,10
heavy,3,1,3,0,21.0,0.0,6.0,0.0,0,0,0,10
heavy,2,1,5,1,6.0,2.0,54.0,10.0,1,0,0,10
heavy,4,1,2,0,43.0,3.0,3.0,0.0,0,0,0,10
heavy,2,0,4,0,4.0,0.0,49.0,0.0,1,0,0,10
heavy,3,1,2,0,34.0,1.0,5.0,0.0,0,0,0,10
heavy,2,0,5,3,11.0,0.0,48.0,26.0,1,0,1,20
heavy,9,1,2,2,166.0,11.0,3.0,25.0,0,0,1,25
heavy,0,1,9,3,0.0,1.0,143.0,48.0,1,0,0,10
heavy,4,2,2,4,30.0,22.0,4.0,44.0,0,0,0,10
heavy,1,1,9,6,1.0,3.0,120.0,56.0,1,0,0,10
heavy,2,2,4,6,15.0,11.0,5.0,52.0,0,0,0,10
heavy,2,1,10,8,4.0,7.0,135.0,84.0,1,0,1,30
heavy,9,3,2,3,185.0,81.0,4.0,65.0,0,0,0,10
heavy,3,0,10,4,5.0,0.0,129.0,51.0,1,0,0,10
heavy,9,1,2,1,122.0,5.0,4.0,1.0,0,0,1,20
heavy,1,0,11,8,2.0,0.0,194.0,129.0,1,0,0,25
heavy,9,5,3,4,181.0,65.0,5.0,26.0,0,0,0,10
heavy,4,1,9,6,5.0,1.0,125.0,63.0,1,0,0,10
heavy,7,0,3,4,90.0,0.0,5.0,6.0,0,0,0,10
heavy,2,2,10,6,4.0,7.0,146.0,72.0,1,0,0,10
heavy,8,1,3,7,101.0,5.0,3.0,46.0,0,0,0,10
heavy,1,2,10,8,2.0,14.0,132.0,89.0,1,0,0,25
heavy,10,2,2,4,213.0,33.0,2.0,94.0,0,0,0,10
heavy,3,2,6,8,5.0,25.0,78.0,100.0,1,0,0,10
heavy,7,2,4,3,92.0,19.0,8.0,7.0,0,0,0,10
heavy,4,1,8,5,10.0,1.0,112.0,57.0,1,0,0,10
heavy,8,0,3,2,111.0,0.0,4.0,7.0,0,0,1,20
heavy,0,1,10,10,0.0,1.0,180.0,182.0,1,0,0,25
heavy,6,6,4,2,81.0,114.0,13.0,2.0,0,0,0,10
heavy,3,3,9,6,8.0,21.0,94.0,81.0,1,0,0,15
heavy,5,4,4,4,47.0,83.0,13.0,46.0,0,0,0,15
heavy,1,0,12,9,1.0,0.0,190.0,130.0,1,0,0,25
heavy,8,2,3,1,155.0,31.0,5.0,7.0,0,0,0,10
heavy,3,0,11,6,6.0,0.0,133.0,66.0,1,0,0,20
heavy,10,3,2,3,199.0,15.0,3.0,59.0,0,0,0,10
heavy,2,2,6,7,4.0,22.0,66.0,69.0,1,0,0,15
heavy,9,3,3,5,142.0,32.0,6.0,48.0,0,0,0,10
heavy,3,1,7,9,5.0,1.0,97.0,109.0,1,0,0,10
heavy,8,1,4,8,106.0,4.0,4.0,61.0,0,0,0,10
heavy,4,1,9,9,5.0,6.0,115.0,86.0,1,0,0,20
heavy,10,3,2,7,192.0,29.0,3.0,124.0,0,0,0,10
heavy,3,2,6,8,4.0,24.0,73.0,92.0,1,0,0,10
heavy,6,3,3,7,72.0,21.0,5.0,45.0,0,0,0,10
heavy,2,2,7,11,3.0,24.0,94.0,128.0,1,0,0,20
heavy,9,4,1,2,154.0,51.0,1.0,13.0,0,0,0,10
heavy,2,0,5,6,3.0,0.0,38.0,87.0,1,0,0,10
heavy,8,0,2,1,105.0,0.0,3.0,4.0,0,0,0,10
heavy,4,0,5,6,4.0,0.0,63.0,59.0,1,0,0,20
heavy,11,3,1,2,198.0,16.0,2.0,2.0,0,0,0,10
heavy,3,1,4,4,6.0,7.0,29.0,47.0,1,0,0,10
heavy,6,2,2,3,92.0,19.0,2.0,9.0,0,0,0,10
heavy,3,2,6,5,6.0,4.0,57.0,42.0,1,0,0,10
heavy,6,3,2,1,87.0,26.0,2.0,2.0,0,0,0,10
heavy,3,2,6,7,6.0,20.0,68.0,74.0,1,0,0,10
heavy,9,2,1,8,118.0,19.0,2.0,52.0,0,0,0,10
heavy,2,3,6,8,2.0,35.0,74.0,91.0,1,0,0,25
heavy,13,5,1,4,164.0,67.0,2.0,105.0,0,0,0,25
heavy,4,0,14,7,31.0,0.0,292.0,78.0,1,0,0,30
heavy,11,0,2,6,281.0,0.0,3.0,154.0,0,0,0,10
heavy,3,0,10,6,5.0,0.0,126.0,84.0,1,0,0,10
heavy,10,1,3,2,146.0,6.0,3.0,11.0,0,0,0,10
heavy,2,0,9,8,4.0,0.0,110.0,87.0,1,0,0,20
heavy,12,1,1,5,226.0,10.0,1.0,101.0,0,0,0,10
heavy,3,2,9,7,2.0,13.0,86.0,69.0,1,0,0,10
heavy,8,1,2,3,98.0,4.0,3.0,10.0,0,0,0,20
heavy,3,1,13,12,3.0,2.0,251.0,233.0,1,0,0,30
heavy,9,3,1,3,185.0,44.0,1.0,35.0,0,0,0,10
heavy,3,0,8,6,3.0,0.0,74.0,84.0,1,0,0,10
heavy,7,1,3,1,103.0,6.0,6.0,3.0,0,0,0,10
heavy,5,1,9,6,8.0,0.0,105.0,64.0,1,0,0,10
heavy,8,1,2,2,105.0,6.0,3.0,2.0,0,0,0,20
heavy,2,0,12,9,4.0,0.0,200.0,162.0,1,0,0,25
heavy,11,1,1,2,227.0,3.0,1.0,2.0,0,0,0,10
heavy,4,0,5,6,13.0,0.0,61.0,84.0,1,0,0,15
heavy,9,1,3,2,145.0,5.0,6.0,16.0,0,0,0,10
heavy,3,1,6,8,3.0,4.0,76.0,95.0,1,0,0,20
heavy,10,2,2,1,193.0,25.0,10.0,1.0,0,0,0,10
heavy,3,1,9,3,2.0,0.0,110.0,34.0,1,0,0,10
heavy,9,0,3,0,115.0,0.0,5.0,0.0,0,0,0,20
heavy,3,1,15,4,7.0,2.0,278.0,60.0,1,0,0,20
heavy,7,3,3,2,132.0,61.0,6.0,3.0,0,0,0,10
heavy,2,1,12,6,3.0,2.0,147.0,66.0,1,0,0,20
heavy,7,1,3,5,106.0,18.0,4.0,62.0,0,0,0,10
heavy,2,0,12,8,5.0,0.0,160.0,92.0,1,0,0,20
heavy,9,4,1,1,155.0,38.0,1.0,11.0,0,0,0,10
heavy,4,0,8,6,5.0,0.0,93.0,78.0,1,0,0,20
heavy,9,2,1,4,154.0,44.0,2.0,19.0,0,0,0,10
heavy,4,2,8,5,6.0,26.0,95.0,53.0,1,0,0,10
heavy,7,3,3,3,105.0,19.0,5.0,4.0,0,0,0,10
heavy,2,1,11,7,3.0,2.0,134.0,89.0,1,0,0,20
heavy,10,0,2,5,187.0,0.0,4.0,74.0,0,0,0,10
heavy,2,2,7,8,3.0,14.0,86.0,95.0,1,0,0,10
heavy,7,2,4,6,86.0,8.0,6.0,48.0,0,0,0,15
heavy,0,1,0,0,0.0,21.0,0.0,0.0,0,0,1,20
heavy,0,1,0,0,0.0,2.0,0.0,0.0,1,0,0,10
heavy,2,2,2,0,8.0,18.0,9.0,0.0,0,0,0,10
heavy,1,2,5,0,2.0,20.0,46.0,0.0,1,0,0,10
heavy,3,2,2,1,17.0,29.0,4.0,2.0,0,0,0,10
heavy,2,0,4,1,19.0,0.0,45.0,6.0,1,0,0,10
heavy,4,2,4,3,41.0,18.0,7.0,17.0,0,0,1,20
heavy,1,0,7,2,1.0,0.0,109.0,56.0,1,0,0,10
heavy,1,3,1,0,18.0,33.0,2.0,0.0,0,0,0,10
heavy,1,2,8,0,2.0,6.0,109.0,0.0,1,0,0,10
heavy,2,4,3,0,12.0,52.0,6.0,0.0,0,0,0,10
heavy,2,2,10,1,4.0,8.0,129.0,6.0,1,0,0,10
heavy,4,4,4,1,46.0,53.0,29.0,3.0,0,0,0,15
heavy,0,4,12,3,0.0,62.0,191.0,28.0,1,0,0,10
heavy,3,4,3,1,16.0,42.0,6.0,3.0,0,0,0,10
heavy,1,5,13,4,1.0,42.0,177.0,40.0,1,0,1,20
heavy,5,8,1,0,87.0,142.0,4.0,0.0,0,0,0,20
heavy,0,1,18,6,0.0,4.0,343.0,95.0,1,0,0,20
heavy,7,4,6,3,101.0,70.0,35.0,4.0,0,0,0,15
heavy,1,1,15,10,1.0,1.0,255.0,163.0,1,0,1,20
heavy,7,8,11,1,116.0,155.0,130.0,1.0,0,0,0,15
heavy,3,3,19,7,4.0,42.0,306.0,89.0,1,0,0,30
heavy,8,7,5,1,163.0,204.0,80.0,2.0,0,0,1,25
heavy,2,6,18,9,2.0,99.0,421.0,192.0,1,0,0,30
heavy,11,8,10,2,255.0,265.0,154.0,4.0,0,0,0,15
heavy,4,0,14,10,9.0,0.0,320.0,181.0,1,0,0,20
heavy,9,8,15,0,139.0,175.0,191.0,0.0,0,0,0,15
heavy,1,2,18,7,3.0,14.0,245.0,96.0,1,0,0,30
heavy,9,7,6,1,192.0,216.0,34.0,1.0,0,0,0,15
heavy,0,2,12,6,0.0,2.0,213.0,99.0,1,0,0,15
heavy,4,6,8,0,50.0,100.0,60.0,0.0,0,0,0,15
heavy,1,1,19,8,2.0,1.0,277.0,111.0,1,0,0,30
heavy,8,6,14,1,162.0,142.0,318.0,1.0,0,0,0,15
heavy,5,5,16,9,65.0,65.0,452.0,110.0,1,0,0,30
heavy,12,8,3,2,283.0,223.0,37.0,4.0,0,0,0,20
heavy,2,1,15,6,3.0,1.0,331.0,152.0,1,0,0,20
heavy,6,5,3,0,131.0,127.0,5.0,0.0,0,0,0,10
heavy,3,3,17,7,5.0,18.0,207.0,85.0,1,0,0,20
heavy,7,8,7,0,108.0,172.0,54.0,0.0,0,0,0,15
