scenario_type,cars_N,cars_S,cars_E,cars_W,wait_N,wait_S,wait_E,wait_W,phase_flag,rush_flag,ped_flag,best_green_time
heavy,1,2,16,7,0.0,28.0,270.0,101.0,1,0,0,20
heavy,7,6,4,1,103.0,113.0,27.0,1.0,0,0,0,10
heavy,1,1,17,7,1.0,1.0,200.0,80.0,1,0,0,35
heavy,8,7,6,2,166.0,204.0,74.0,2.0,0,0,0,15
heavy,1,2,13,3,1.0,2.0,235.0,63.0,1,0,0,10
heavy,5,6,6,2,52.0,65.0,30.0,1.0,0,0,0,15
heavy,1,4,19,7,2.0,63.0,227.0,88.0,1,0,0,30
heavy,11,7,12,1,297.0,195.0,246.0,1.0,0,0,0,15
heavy,1,4,17,7,1.0,64.0,268.0,119.0,1,0,0,20
heavy,8,6,9,1,132.0,115.0,43.0,2.0,0,0,0,10
heavy,0,2,18,9,0.0,3.0,307.0,114.0,1,0,0,30
heavy,7,9,9,1,117.0,273.0,77.0,9.0,0,0,0,15
heavy,0,2,18,6,0.0,5.0,279.0,115.0,1,0,0,20
heavy,5,8,12,0,49.0,171.0,82.0,0.0,0,0,0,15
heavy,1,5,18,8,1.0,60.0,254.0,116.0,1,0,0,30
heavy,9,6,9,1,173.0,166.0,86.0,1.0,0,0,0,15
heavy,1,3,15,8,1.0,16.0,237.0,130.0,1,0,0,20
heavy,6,8,11,1,85.0,156.0,164.0,0.0,0,0,0,15
heavy,2,2,17,6,4.0,14.0,251.0,73.0,1,0,0,20
heavy,7,5,8,2,107.0,110.0,42.0,4.0,0,0,0,15
heavy,1,0,16,8,0.0,0.0,289.0,112.0,1,0,0,25
heavy,8,7,1,2,144.0,150.0,1.0,9.0,0,0,0,10
heavy,1,4,12,8,1.0,32.0,135.0,88.0,1,0,0,20
heavy,7,6,10,0,99.0,94.0,143.0,0.0,0,0,0,10
heavy,3,2,16,8,9.0,8.0,276.0,101.0,1,0,0,20
heavy,8,9,12,1,81.0,158.0,107.0,1.0,0,0,0,15
heavy,6,4,14,10,76.0,62.0,257.0,160.0,1,0,0,25
heavy,11,8,6,1,207.0,174.0,31.0,2.0,0,0,0,15
heavy,0,4,14,10,0.0,46.0,301.0,185.0,1,0,0,20
heavy,9,9,12,2,155.0,214.0,445.0,7.0,0,0,0,15
heavy,8,7,19,11,43.0,105.0,727.0,169.0,1,0,0,30
heavy,14,9,14,2,467.0,265.0,307.0,21.0,0,0,0,25
heavy,7,7,18,11,532.0,131.0,600.0,272.0,1,0,0,30
heavy,11,8,8,1,921.0,225.0,87.0,1.0,0,0,0,15
heavy,0,1,17,6,0.0,1.0,316.0,118.0,1,0,0,20
heavy,8,6,11,1,141.0,141.0,116.0,1.0,0,0,0,20
heavy,0,2,19,8,0.0,11.0,381.0,145.0,1,0,0,30
heavy,7,7,5,3,115.0,181.0,54.0,9.0,0,0,0,15
heavy,1,2,14,8,2.0,15.0,225.0,123.0,1,0,0,20
heavy,7,8,5,2,113.0,144.0,15.0,4.0,0,0,0,15
heavy,1,3,17,9,2.0,4.0,304.0,159.0,1,0,0,30
heavy,10,6,13,1,201.0,164.0,214.0,1.0,0,0,0,15
heavy,2,2,18,7,1.0,17.0,269.0,119.0,1,0,0,30
heavy,9,8,12,2,222.0,212.0,243.0,4.0,0,0,0,20
heavy,2,6,19,6,19.0,85.0,337.0,141.0,1,0,0,30
heavy,0,0,0,1,0.0,0.0,0.0,2.0,0,0,0,10
heavy,0,1,0,0,0.0,0.0,0.0,0.0,1,0,0,10
heavy,1,0,0,0,4.0,0.0,0.0,0.0,0,0,1,20
heavy,0,0,2,0,0.0,0.0,12.0,0.0,1,0,1,20
heavy,0,0,1,0,0.0,0.0,3.0,0.0,0,0,0,10
heavy,0,0,3,2,0.0,0.0,25.0,8.0,1,0,1,20
heavy,3,0,0,0,38.0,0.0,0.0,0.0,0,0,0,10
heavy,1,0,0,2,6.0,0.0,0.0,14.0,1,0,0,10
heavy,1,0,0,0,4.0,0.0,0.0,0.0,0,0,0,10
heavy,1,0,1,3,1.0,0.0,4.0,28.0,1,0,1,20
heavy,5,3,1,0,57.0,26.0,1.0,0.0,0,0,1,20
heavy,1,0,4,1,1.0,0.0,72.0,3.0,1,0,0,10
heavy,4,1,1,0,40.0,9.0,1.0,0.0,0,0,0,10
heavy,2,2,2,0,3.0,8.0,12.0,0.0,1,0,1,20
heavy,12,6,1,1,234.0,76.0,2.0,0.0,0,0,0,20
heavy,3,0,6,5,47.0,0.0,80.0,55.0,1,0,1,25
heavy,11,4,0,5,219.0,38.0,0.0,26.0,0,0,0,15
heavy,5,0,4,10,44.0,0.0,75.0,102.0,1,0,0,10
heavy,11,3,1,6,134.0,17.0,8.0,26.0,0,0,0,15
heavy,6,3,6,13,43.0,12.0,86.0,158.0,1,0,1,25
heavy,15,6,1,1,323.0,109.0,24.0,1.0,0,0,0,30
heavy,4,2,10,15,61.0,3.0,216.0,379.0,1,0,1,35
heavy,13,8,0,4,353.0,186.0,0.0,10.0,0,0,0,25
heavy,5,0,1,14,13.0,0.0,2.0,337.0,1,0,0,10
heavy,11,1,0,11,133.0,11.0,0.0,65.0,0,0,0,10
heavy,7,0,3,15,38.0,0.0,18.0,143.0,1,0,0,15
heavy,13,4,2,9,195.0,33.0,6.0,67.0,0,0,0,20
heavy,2,1,7,16,3.0,1.0,135.0,261.0,1,0,0,20
heavy,12,4,2,5,220.0,81.0,19.0,34.0,0,0,1,40
heavy,2,1,9,17,3.0,2.0,318.0,604.0,1,0,0,50
heavy,11,6,0,2,274.0,77.0,0.0,4.0,0,0,0,25
heavy,4,0,1,8,26.0,0.0,1.0,213.0,1,0,0,10
heavy,10,3,2,6,121.0,20.0,17.0,48.0,0,0,0,15
heavy,5,1,5,10,43.0,3.0,54.0,127.0,1,0,0,10
heavy,11,5,2,5,120.0,47.0,6.0,10.0,0,0,0,10
heavy,5,2,5,12,17.0,7.0,43.0,128.0,1,0,0,15
heavy,12,6,2,8,162.0,67.0,30.0,70.0,0,0,0,20
heavy,2,0,8,14,5.0,0.0,129.0,233.0,1,0,0,20
heavy,10,1,1,5,181.0,21.0,2.0,35.0,0,0,0,10
heavy,6,2,5,13,30.0,3.0,52.0,107.0,1,0,0,15
heavy,12,4,2,9,193.0,24.0,4.0,72.0,0,0,0,10
heavy,3,2,5,13,7.0,4.0,50.0,120.0,1,0,0,15
heavy,13,4,2,2,219.0,44.0,4.0,8.0,0,0,0,25
heavy,0,0,6,16,0.0,0.0,108.0,336.0,1,0,0,30
heavy,12,6,0,1,304.0,93.0,0.0,1.0,0,0,0,25
heavy,6,1,5,13,99.0,2.0,77.0,300.0,1,0,0,20
heavy,11,1,2,1,210.0,24.0,19.0,2.0,0,0,0,20
heavy,1,0,7,12,2.0,0.0,123.0,230.0,1,0,0,15
heavy,10,4,3,0,177.0,28.0,9.0,0.0,0,0,0,20
heavy,6,0,5,11,105.0,0.0,86.0,202.0,1,0,0,15
heavy,10,0,2,2,134.0,0.0,6.0,14.0,0,0,0,20
heavy,1,2,7,12,2.0,2.0,112.0,220.0,1,0,0,15
heavy,8,4,4,3,118.0,35.0,66.0,11.0,0,0,0,10
heavy,5,2,6,12,8.0,3.0,56.0,120.0,1,0,0,15
heavy,9,6,2,7,139.0,107.0,6.0,58.0,0,0,0,10
heavy,4,0,6,11,12.0,0.0,80.0,101.0,1,0,0,15
heavy,14,2,1,1,247.0,13.0,11.0,3.0,0,0,0,20
heavy,1,0,8,14,2.0,0.0,137.0,262.0,1,0,0,45
heavy,13,9,0,2,544.0,306.0,0.0,4.0,0,0,0,35
heavy,3,0,2,12,5.0,0.0,17.0,350.0,1,0,0,10
heavy,9,2,0,10,116.0,16.0,0.0,69.0,0,0,0,15
heavy,5,0,3,16,26.0,0.0,21.0,199.0,1,0,0,20
heavy,14,6,4,0,277.0,87.0,7.0,0.0,0,0,0,30
heavy,5,1,10,11,77.0,4.0,213.0,265.0,1,0,0,35
heavy,13,4,1,4,356.0,34.0,2.0,18.0,0,0,0,25
heavy,4,1,3,14,11.0,1.0,68.0,287.0,1,0,0,15
heavy,10,4,3,7,202.0,37.0,37.0,34.0,0,0,0,10
heavy,10,2,6,13,62.0,19.0,54.0,128.0,1,0,0,15
heavy,15,7,1,3,215.0,94.0,1.0,11.0,0,0,0,35
heavy,4,0,6,16,8.0,0.0,164.0,452.0,1,0,0,25
heavy,11,1,0,2,279.0,4.0,0.0,2.0,0,0,0,10
heavy,5,2,2,11,11.0,5.0,20.0,112.0,1,0,0,15
heavy,15,3,2,2,270.0,26.0,17.0,9.0,0,0,0,25
heavy,5,1,6,15,54.0,1.0,124.0,323.0,1,0,0,35
heavy,15,3,2,5,408.0,109.0,3.0,23.0,0,0,0,20
heavy,2,1,1,13,3.0,23.0,30.0,204.0,1,0,0,10
heavy,9,3,1,9,112.0,19.0,4.0,43.0,0,0,0,10
heavy,4,0,4,16,13.0,0.0,35.0,155.0,1,0,0,20
heavy,10,9,0,9,153.0,187.0,0.0,61.0,0,0,0,15
heavy,8,2,6,12,77.0,4.0,94.0,140.0,1,0,0,15
heavy,14,3,3,10,228.0,52.0,15.0,96.0,0,0,0,25
heavy,2,1,7,16,3.0,1.0,127.0,323.0,1,0,0,35
heavy,11,11,1,4,432.0,246.0,2.0,29.0,0,0,0,30
heavy,2,0,5,14,1.0,0.0,88.0,372.0,1,0,0,20
heavy,0,0,1,0,0.0,0.0,12.0,0.0,0,0,0,10
heavy,1,4,0,0,27.0,67.0,0.0,0.0,0,0,0,10
heavy,0,0,0,1,0.0,0.0,0.0,0.0,1,0,1,20
heavy,1,1,1,0,10.0,14.0,3.0,0.0,0,0,1,20
heavy,1,2,2,1,1.0,2.0,22.0,24.0,1,0,0,10
heavy,1,3,1,0,14.0,14.0,2.0,0.0,0,0,0,10
heavy,1,1,2,0,3.0,2.0,10.0,0.0,1,0,0,10
heavy,1,3,0,1,7.0,18.0,0.0,1.0,0,0,1,20
heavy,1,1,2,5,2.0,1.0,13.0,58.0,1,0,0,10
heavy,2,2,0,0,28.0,16.0,0.0,0.0,0,0,0,10
heavy,0,4,2,1,0.0,7.0,9.0,4.0,1,0,0,10
heavy,1,6,1,0,8.0,83.0,2.0,0.0,0,0,0,10
heavy,1,2,2,2,13.0,3.0,6.0,12.0,1,0,0,10
heavy,1,9,0,2,4.0,127.0,0.0,4.0,0,0,0,10
heavy,1,4,1,4,4.0,7.0,4.0,46.0,1,0,0,10
heavy,4,8,0,2,31.0,110.0,0.0,2.0,0,0,0,10
heavy,1,3,2,5,0.0,8.0,15.0,58.0,1,0,0,15
heavy,3,10,1,1,18.0,168.0,2.0,3.0,0,0,1,20
heavy,1,1,7,5,3.0,3.0,111.0,58.0,1,0,0,10
heavy,3,8,4,2,21.0,93.0,6.0,3.0,0,0,0,10
heavy,1,3,4,5,2.0,4.0,51.0,57.0,1,0,0,10
heavy,4,11,2,1,35.0,146.0,3.0,1.0,0,0,1,25
heavy,0,2,7,8,0.0,2.0,109.0,168.0,1,0,0,10
heavy,4,9,3,2,18.0,93.0,6.0,3.0,0,0,1,20
heavy,0,1,9,7,0.0,1.0,169.0,110.0,1,0,0,10
heavy,2,4,5,4,21.0,40.0,18.0,6.0,0,0,0,10
heavy,1,1,7,7,0.0,2.0,99.0,106.0,1,0,0,10
heavy,4,4,3,7,35.0,41.0,5.0,54.0,0,0,0,10
heavy,1,2,5,8,1.0,5.0,54.0,88.0,1,0,0,10
heavy,4,7,1,3,45.0,75.0,3.0,5.0,0,0,0,10
heavy,1,5,5,6,2.0,16.0,46.0,72.0,1,0,0,10
heavy,4,10,2,3,34.0,124.0,6.0,11.0,0,0,1,25
heavy,2,2,7,9,4.0,4.0,128.0,164.0,1,0,0,10
heavy,6,7,2,2,57.0,89.0,4.0,3.0,0,0,0,10
heavy,2,3,3,9,4.0,4.0,30.0,120.0,1,0,0,10
heavy,5,11,3,7,53.0,143.0,3.0,55.0,0,0,0,10
heavy,1,3,4,9,2.0,5.0,48.0,99.0,1,0,0,20
heavy,5,14,1,2,73.0,313.0,15.0,3.0,0,0,0,25
heavy,2,3,10,6,38.0,4.0,201.0,110.0,1,0,0,10
heavy,5,9,4,3,42.0,113.0,5.0,4.0,0,0,0,10
heavy,2,3,7,4,3.0,8.0,91.0,49.0,1,0,0,10
heavy,6,9,2,3,63.0,123.0,4.0,5.0,0,0,0,10
heavy,2,7,5,6,3.0,25.0,69.0,73.0,1,0,0,10
heavy,3,12,2,3,30.0,134.0,3.0,5.0,0,0,0,10
heavy,1,2,6,8,0.0,2.0,68.0,101.0,1,0,0,10
heavy,3,11,8,1,28.0,148.0,71.0,2.0,0,0,0,20
heavy,2,1,12,8,12.0,1.0,180.0,151.0,1,0,0,25
heavy,8,10,2,2,180.0,207.0,3.0,2.0,0,0,0,25
heavy,2,5,2,8,3.0,20.0,32.0,154.0,1,0,0,20
heavy,5,11,2,3,102.0,194.0,24.0,6.0,0,0,0,10
heavy,1,5,4,6,2.0,8.0,29.0,71.0,1,0,0,10
heavy,4,12,2,5,47.0,176.0,5.0,27.0,0,0,0,10
heavy,4,2,4,6,34.0,4.0,46.0,39.0,1,0,0,15
heavy,6,12,0,2,69.0,173.0,0.0,3.0,0,0,0,25
heavy,0,2,8,9,0.0,4.0,146.0,159.0,1,0,0,20
heavy,1,12,0,1,20.0,226.0,0.0,1.0,0,0,0,10
heavy,2,2,4,6,8.0,4.0,20.0,66.0,1,0,0,10
heavy,4,8,1,4,30.0,110.0,2.0,15.0,0,0,0,10
heavy,3,5,5,9,4.0,42.0,46.0,107.0,1,0,0,10
heavy,3,13,3,5,15.0,152.0,9.0,21.0,0,0,0,10
heavy,2,3,6,12,2.0,4.0,53.0,171.0,1,0,0,25
heavy,5,16,0,1,55.0,407.0,0.0,1.0,0,0,0,35
heavy,2,1,7,7,2.0,1.0,130.0,160.0,1,0,0,10
heavy,3,4,2,2,29.0,55.0,2.0,5.0,0,0,0,10
heavy,2,3,3,5,1.0,29.0,33.0,53.0,1,0,0,10
heavy,2,6,2,2,18.0,66.0,8.0,5.0,0,0,0,10
heavy,2,2,5,7,10.0,3.0,45.0,82.0,1,0,0,20
heavy,5,13,4,2,53.0,249.0,49.0,4.0,0,0,0,30
heavy,1,3,10,10,1.0,4.0,234.0,226.0,1,0,0,30
heavy,7,10,2,0,151.0,280.0,4.0,0.0,0,0,0,20
heavy,2,4,4,3,4.0,7.0,108.0,52.0,1,0,0,10
heavy,5,10,2,1,77.0,123.0,2.0,3.0,0,0,0,10
heavy,2,3,3,8,2.0,4.0,39.0,89.0,1,0,0,10
heavy,6,8,3,6,68.0,106.0,5.0,30.0,0,0,0,10
heavy,2,5,2,10,3.0,20.0,13.0,119.0,1,0,0,10
heavy,4,11,2,2,28.0,158.0,1.0,3.0,0,0,0,10
heavy,2,9,5,8,3.0,50.0,59.0,99.0,1,0,0,20
heavy,4,18,0,2,30.0,343.0,0.0,5.0,0,0,0,35
heavy,2,1,5,12,3.0,2.0,122.0,332.0,1,0,0,25
heavy,5,4,0,2,87.0,67.0,0.0,5.0,0,0,0,10
heavy,2,2,3,5,3.0,5.0,9.0,57.0,1,0,0,10
heavy,6,7,3,2,81.0,86.0,5.0,3.0,0,0,0,10
heavy,4,3,6,4,17.0,6.0,62.0,40.0,1,0,0,20
heavy,6,14,0,1,76.0,290.0,0.0,19.0,0,0,0,40
heavy,1,2,7,11,2.0,4.0,128.0,365.0,1,0,0,25
heavy,3,8,1,1,36.0,225.0,3.0,3.0,0,0,0,10
heavy,2,6,3,4,2.0,55.0,21.0,33.0,1,0,0,10
heavy,5,9,3,0,47.0,97.0,17.0,0.0,0,0,0,10
heavy,2,5,6,3,13.0,15.0,65.0,25.0,1,0,0,10
heavy,2,15,0,3,19.0,198.0,0.0,15.0,0,0,0,30
heavy,1,2,11,10,1.0,2.0,312.0,203.0,1,0,0,30
heavy,6,9,3,1,112.0,233.0,6.0,2.0,0,0,0,10
heavy,4,7,5,2,9.0,31.0,85.0,26.0,1,0,0,10
heavy,4,10,2,1,54.0,118.0,13.0,2.0,0,0,0,10
heavy,3,1,5,3,4.0,2.0,44.0,37.0,1,0,0,10
heavy,3,14,1,1,23.0,163.0,2.0,2.0,0,0,0,25
heavy,2,1,10,10,2.0,1.0,180.0,205.0,1,0,0,25
heavy,0,0,0,2,0.0,0.0,0.0,29.0,0,0,0,10
heavy,1,0,1,0,0.0,0.0,0.0,0.0,1,0,0,10
heavy,0,1,1,0,0.0,6.0,1.0,0.0,0,0,1,20
heavy,0,1,3,0,0.0,1.0,45.0,0.0,1,0,0,10
heavy,0,0,3,3,0.0,0.0,61.0,75.0,1,0,0,10
heavy,0,0,1,0,0.0,0.0,1.0,0.0,0,0,0,10
heavy,0,0,3,1,0.0,0.0,18.0,1.0,1,0,0,10
heavy,0,3,2,0,0.0,34.0,4.0,0.0,0,0,0,10
heavy,0,0,4,1,0.0,0.0,48.0,5.0,1,0,0,10
heavy,0,3,2,0,0.0,22.0,5.0,0.0,0,0,1,20
heavy,0,1,9,1,0.0,1.0,160.0,10.0,1,0,1,20
heavy,0,5,2,0,0.0,70.0,4.0,0.0,0,0,0,10
heavy,0,3,4,4,0.0,5.0,32.0,50.0,1,0,0,10
heavy,1,8,3,1,1.0,109.0,18.0,2.0,0,0,0,10
heavy,0,4,6,3,0.0,5.0,68.0,44.0,1,0,0,10
heavy,1,6,4,0,3.0,72.0,10.0,0.0,0,0,0,10
heavy,1,2,7,3,2.0,8.0,74.0,22.0,1,0,0,10
heavy,3,8,2,6,29.0,85.0,3.0,40.0,0,0,0,10
heavy,1,5,10,5,2.0,11.0,125.0,41.0,1,0,0,10
heavy,1,11,5,1,14.0,170.0,20.0,5.0,0,0,1,25
heavy,1,1,17,7,1.0,2.0,404.0,137.0,1,0,0,30
heavy,9,8,3,2,195.0,198.0,7.0,32.0,0,0,0,25
heavy,0,2,10,9,0.0,3.0,229.0,183.0,1,0,1,30
heavy,1,12,7,3,5.0,281.0,174.0,70.0,0,0,1,25
heavy,1,3,13,5,2.0,9.0,227.0,112.0,1,0,1,25
heavy,6,9,1,1,89.0,193.0,2.0,1.0,0,0,0,10
heavy,0,6,11,4,0.0,32.0,131.0,31.0,1,0,0,15
heavy,2,11,6,3,12.0,193.0,45.0,9.0,0,0,0,20
heavy,1,1,15,8,2.0,2.0,287.0,128.0,1,0,1,55
heavy,7,13,1,1,288.0,640.0,2.0,3.0,0,0,0,25
heavy,1,1,2,1,2.0,2.0,37.0,4.0,1,0,0,10
heavy,2,8,2,1,11.0,87.0,1.0,2.0,0,0,0,10
heavy,2,3,4,5,3.0,19.0,43.0,52.0,1,0,0,10
heavy,4,10,3,1,31.0,121.0,16.0,2.0,0,0,0,10
heavy,1,8,8,8,1.0,41.0,96.0,100.0,1,0,0,20
heavy,4,15,3,4,61.0,290.0,3.0,60.0,0,0,0,15
heavy,0,4,11,7,0.0,16.0,175.0,102.0,1,0,0,15
heavy,4,13,8,5,53.0,227.0,83.0,48.0,0,0,0,20
heavy,1,0,15,7,1.0,0.0,273.0,123.0,1,0,0,25
heavy,4,13,10,2,90.0,254.0,143.0,5.0,0,0,0,25
heavy,2,1,14,9,2.0,2.0,289.0,187.0,1,0,0,20
heavy,4,9,1,2,70.0,168.0,7.0,3.0,0,0,0,10
heavy,0,7,12,8,0.0,28.0,153.0,103.0,1,0,0,20
heavy,5,12,7,4,74.0,238.0,103.0,78.0,0,0,0,20
heavy,1,3,14,7,4.0,6.0,264.0,141.0,1,0,0,25
heavy,5,12,6,1,71.0,260.0,76.0,4.0,0,0,0,20
heavy,2,2,13,5,5.0,3.0,279.0,111.0,1,0,0,25
heavy,6,10,0,3,101.0,200.0,0.0,14.0,0,0,0,20
heavy,1,1,10,6,2.0,1.0,201.0,103.0,1,0,0,10
heavy,2,9,5,3,20.0,104.0,17.0,16.0,0,0,0,10
heavy,0,3,12,6,0.0,4.0,151.0,69.0,1,0,0,20
heavy,3,13,2,2,19.0,271.0,3.0,6.0,0,0,0,25
heavy,2,2,13,9,2.0,4.0,281.0,170.0,1,0,0,25
heavy,6,9,2,1,92.0,229.0,5.0,14.0,0,0,0,10
heavy,0,4,9,5,0.0,15.0,88.0,59.0,1,0,0,10
heavy,2,10,0,1,12.0,135.0,0.0,9.0,0,0,0,10
heavy,0,3,10,6,0.0,6.0,110.0,78.0,1,0,0,10
heavy,1,12,6,1,5.0,156.0,25.0,3.0,0,0,0,20
heavy,0,3,14,7,0.0,3.0,286.0,100.0,1,0,0,30
heavy,7,11,4,1,151.0,268.0,13.0,3.0,0,0,0,30
heavy,1,4,9,10,3.0,8.0,219.0,242.0,1,0,0,25
heavy,1,11,2,2,4.0,262.0,4.0,7.0,0,0,0,10
heavy,0,6,7,3,0.0,43.0,80.0,43.0,1,0,0,15
heavy,3,12,6,2,19.0,190.0,29.0,2.0,0,0,0,10
heavy,1,4,10,9,10.0,7.0,114.0,105.0,1,0,0,20
heavy,6,12,2,2,86.0,242.0,3.0,10.0,0,0,0,20
heavy,0,6,12,2,0.0,71.0,221.0,47.0,1,0,0,10
heavy,0,9,5,3,0.0,105.0,20.0,15.0,0,0,0,10
heavy,0,5,11,4,0.0,24.0,128.0,29.0,1,0,0,10
heavy,4,13,3,3,30.0,179.0,3.0,8.0,0,0,0,25
heavy,1,2,15,11,2.0,3.0,370.0,251.0,1,0,0,35
heavy,3,12,0,1,20.0,359.0,0.0,2.0,0,0,0,10
heavy,0,1,7,1,0.0,1.0,86.0,0.0,1,0,0,10
heavy,1,9,3,2,2.0,114.0,12.0,1.0,0,0,0,10
heavy,1,5,8,2,1.0,8.0,82.0,14.0,1,0,0,10
heavy,2,9,0,3,24.0,109.0,0.0,7.0,0,0,0,10
heavy,1,4,7,6,1.0,7.0,80.0,87.0,1,0,0,10
heavy,3,10,7,1,30.0,140.0,23.0,2.0,0,0,0,10
heavy,2,2,11,4,5.0,5.0,131.0,48.0,1,0,0,10
heavy,3,10,2,1,26.0,141.0,4.0,2.0,0,0,0,10
heavy,1,4,14,5,3.0,6.0,171.0,49.0,1,0,0,25
heavy,4,14,2,3,54.0,325.0,3.0,5.0,0,0,0,25
heavy,0,3,10,8,0.0,7.0,242.0,192.0,1,0,0,15
heavy,3,7,7,2,24.0,132.0,55.0,4.0,0,0,0,15
heavy,1,5,11,7,3.0,36.0,167.0,91.0,1,0,0,20
heavy,1,12,2,2,21.0,240.0,2.0,19.0,0,0,0,20
heavy,1,1,9,10,1.0,1.0,162.0,171.0,1,0,0,25
heavy,5,9,2,1,71.0,195.0,4.0,3.0,0,0,0,10
heavy,3,3,7,4,6.0,12.0,74.0,44.0,1,0,0,10
heavy,3,6,3,0,35.0,82.0,6.0,0.0,0,0,0,10
heavy,0,3,10,4,0.0,6.0,109.0,40.0,1,0,0,10
very_heavy,0,0,1,2,0.0,0.0,0.0,23.0,0,0,0,10
very_heavy,1,1,1,1,0.0,2.0,0.0,15.0,1,0,0,10
very_heavy,1,2,1,0,5.0,15.0,1.0,0.0,0,0,0,10
very_heavy,1,1,2,0,3.0,1.0,14.0,0.0,1,0,0,10
very_heavy,4,6,1,0,50.0,53.0,1.0,0.0,0,0,0,20
very_heavy,2,0,2,5,14.0,0.0,17.0,44.0,1,0,1,25
very_heavy,5,6,1,1,73.0,93.0,2.0,2.0,0,0,0,10
very_heavy,2,5,3,1,19.0,45.0,20.0,0.0,1,0,0,10
very_heavy,4,7,0,1,44.0,51.0,0.0,2.0,0,0,0,15
very_heavy,4,3,9,5,60.0,5.0,108.0,53.0,1,0,1,35
very_heavy,12,12,3,0,308.0,297.0,5.0,0.0,0,0,1,40
